extracted tactics -----------
Ltac custom0 H0 H1 H2 H3 H4 :=  apply H0; [unfold H1; [congruence | .. ] | cbn | intros H2 H3 H4; [inv H4 | .. ] | .. ].
Ltac custom1  :=  split; [auto | auto | .. ].
Ltac custom2 H0 :=  apply H0; [auto | .. ].
Ltac custom3 H0 :=  eapply H0; [eauto | .. ].
Ltac custom4 H0 H1 H2 H3 H4 H5 H6 H9 H10 :=  intros H0 H1 H2 H3 H4 H5; [apply H6 in H4; [apply H6 in H5; [eapply H9; [apply H10 | .. ] | .. ] | .. ] | .. ].
Ltac custom5  :=  red; [auto | .. ].
Ltac custom6 H0 H1 :=  apply H0 with H1; [auto | auto | .. ].
Ltac custom7 H0 H1 H2 H4 H3 :=  apply H0; [intros H1; [specialize ( H2 H1 ); [apply H4 in H3; [tauto] | .. ] | .. ] | .. ].
Ltac custom8 H0 H6 H1 H3 H4 H5 :=  assert ( H' : exists R : H0 -> assertion, forall x : H6, H1 x ( R x ) ); [apply H3; [intros H4; [custom2 H5 | .. ] | .. ] | .. ].
Ltac custom9 H0 :=  apply H0; [custom1  | .. ].
Ltac custom10 H0 H1 H2 :=  apply H0; [intros H1; [apply H2 | .. ] | .. ].
Ltac custom11 H0 :=  exists H0; [split | .. ].
Ltac custom12 H0 :=  custom3 H0; [eauto | .. ].
Ltac custom13 H0 H1 H2 H3 H4 :=  custom0 H0 H1 H2 H3 H4; [auto | .. ].
Ltac custom14 H0 H1 :=  exists H0; [custom2 H1 | .. ].
Ltac custom15 H0 H1 :=  apply H0; [custom3 H1 | custom3 H1 | .. ].
Ltac custom16 H0 H1 H2 H3 H4 H5 H6 :=  intros H0 H1 H2 H3 H4 H5; [apply H6 in H4 | .. ].
Ltac custom17 H0 :=  exists H0; [custom1  | .. ].
Ltac custom18 H0 H1 H2 H3 :=  intros H0 ( H1 & H2 & H3 ); [custom17 H2 | .. ].
Ltac custom19 H0 H1 :=  intros H0; [custom2 H1 | .. ].
Ltac custom20 H0 H1 :=  eapply H0; [apply H1 | .. ].
Ltac custom21 H0 H1 :=  exists H0; [custom9 H1 | .. ].
Ltac custom22 H0 :=  rewrite H0; [ | auto | .. ].
Ltac custom23 H0 :=  rewrite H0; [auto | .. ].
Ltac custom24 H0 H1 :=  apply H0 with H1; [ | auto | .. ].
Ltac custom25 H0 :=  eapply H0; [ | custom5  | .. ].
Ltac custom26 H0 :=  custom11 H0; [ | auto | .. ].
Ltac custom27 H0 H1 H2 H3 :=  apply H0 with ( H1 H2 H3 ); [ | auto | .. ].
Ltac custom28 H0 :=  split; [ | exact H0 | .. ].
Ltac custom29  :=  split; [ | congruence | .. ].
Ltac custom30 H0 H1 :=  apply H0 in H1; [ | custom5  | .. ].
Ltac custom31 H0 :=  eapply H0; [ | Tauto | Tauto | .. ].
Ltac custom32 H0 H1 :=  eapply H0; [eexact H1 | constructor | .. ].
Ltac custom33 H0 :=  apply H0; [custom5  | .. ].
Ltac custom34 H0 H1 H2 :=  intros H0 [ H1 H2 ]; [custom1  | .. ].
Ltac custom35 H0 :=  unfold H0; [congruence | .. ].
Ltac custom36  :=  cbn; [auto | .. ].
Ltac custom37 H0 :=  eapply H0; [ | Tauto | .. ].
Ltac custom38 H0 :=  intro H0; [induction H0; [ | .. ] | .. ].
Ltac custom39 H0 H1 :=  intros H0; [apply H1 | .. ].
Ltac custom40 H0 H1 H2 H3 H4 :=  intros H0 H1 H2 H3 H4; [inv H4 | .. ].
Ltac custom41 H0 H1 H2 H3 H4 :=  intros H0 H1 H2; [custom20 H3 H4 | .. ].
---------------------------
 , , 0.5
Hoare, Number of Tactics, 42
 , Average Tactic Size, 2.33
 , Total Tactic Size, 98
 , Max Tactic Size, 6
 , Overall CP, 1.45
