extracted tactics -----------
Ltac custom0  :=  split; [auto | auto | .. ].
Ltac custom1 H0 :=  apply H0; [auto | .. ].
Ltac custom2  :=  red; [auto | .. ].
Ltac custom3 H0 :=  eapply H0; [eauto | .. ].
Ltac custom4 H0 H1 H2 H3 H4 H5 H6 H9 H10 :=  intros H0 H1 H2 H3 H4 H5; [apply H6 in H4; [apply H6 in H5; [eapply H9; [apply H10 | .. ] | .. ] | .. ] | .. ].
Ltac custom5 H0 H1 :=  apply H0; [intros H1 | .. ].
Ltac custom6 H0 H1 :=  apply H0 with H1; [auto | auto | .. ].
Ltac custom7 H0 :=  exists H0; [split | .. ].
Ltac custom8 H0 :=  apply H0; [custom0  | .. ].
Ltac custom9 H0 H1 H2 H4 H3 :=  custom5 H0 H1; [specialize ( H2 H1 ); [apply H4 in H3; [tauto] | .. ] | .. ].
Ltac custom10 H0 :=  custom3 H0; [eauto | .. ].
Ltac custom11 H0 H1 :=  exists H0; [custom1 H1 | .. ].
Ltac custom12  :=  split; [auto | .. ].
Ltac custom13 H0 H1 :=  apply H0; [custom3 H1 | custom3 H1 | .. ].
Ltac custom14 H0 H6 H1 H3 H4 H5 :=  assert ( H' : exists R : H0 -> assertion, forall x : H6, H1 x ( R x ) ); [custom5 H3 H4; [custom1 H5 | .. ] | .. ].
Ltac custom15 H0 H1 :=  eapply H0; [apply H1 | .. ].
Ltac custom16 H0 H1 H2 :=  eapply H0; [eapply H1; [eexact H2 | .. ] | .. ].
Ltac custom17 H0 H1 H2 H3 H4 H5 H6 :=  intros H0 H1 H2 H3 H4 H5; [apply H6 in H4 | .. ].
Ltac custom18 H0 H1 H2 :=  custom5 H0 H1; [apply H2 | .. ].
Ltac custom19 H0 :=  exists H0; [custom0  | .. ].
Ltac custom20 H0 H1 H2 H3 :=  intros H0 ( H1 & H2 & H3 ); [custom19 H2 | .. ].
Ltac custom21 H0 :=  eapply H0; [ | Tauto | .. ].
Ltac custom22 H0 H1 :=  exists H0; [custom8 H1 | .. ].
Ltac custom23 H0 :=  rewrite H0; [ | auto | .. ].
Ltac custom24 H0 :=  rewrite H0; [auto | .. ].
Ltac custom25 H0 H1 :=  apply H0 with H1; [ | auto | .. ].
Ltac custom26 H0 :=  custom7 H0; [ | auto | .. ].
Ltac custom27 H0 H1 :=  eapply H0; [eexact H1 | constructor | .. ].
Ltac custom28 H0 H1 :=  apply H0 in H1; [ | custom2  | .. ].
Ltac custom29 H0 H1 :=  intros H0; [custom1 H1 | .. ].
Ltac custom30 H0 H1 H2 :=  intros H0 [ H1 H2 ]; [custom0  | .. ].
Ltac custom31 H0 :=  intro H0; [induction H0; [ | .. ] | .. ].
Ltac custom32 H0 H1 H2 H3 :=  custom15 H0 H1; [intros H2 H3 | .. ].
Ltac custom33 H0 H1 :=  intros H0 H1; [tauto | .. ].
Ltac custom34 H0 H1 :=  cbn; [custom33 H0 H1 | .. ].
Ltac custom35 H0 H1 H2 :=  custom3 H0; [custom34 H1 H2 | .. ].
Ltac custom36 H0 :=  custom21 H0; [ | Tauto | .. ].
Ltac custom37 H0 H1 H2 H3 H4 :=  intros H0 H1 H2 H3 H4; [inv H4 | .. ].
Ltac custom38 H0 H1 :=  intros H0; [apply H1 | .. ].
Ltac custom39 H0 H1 H2 H3 :=  apply H0; [custom35 H1 H2 H3 | .. ].
Ltac custom40 H0 H1 :=  eapply H0; [eexact H1 | .. ].
---------------------------
 , , 0.35
Hoare, Number of Tactics, 41
 , Average Tactic Size, 2.17
 , Total Tactic Size, 89
 , Max Tactic Size, 5
 , Overall CP, 1.26
