extracted tactics -----------
Ltac custom0 H0 H1 H2 H3 H4 :=  apply H0; [unfold H1; [congruence | .. ] | cbn | intros H2 H3 H4; [inv H4 | .. ] | .. ].
Ltac custom1 H0 :=  apply H0; [auto | auto | .. ].
Ltac custom2 H0 :=  apply H0; [split; [auto | auto | .. ] | .. ].
Ltac custom3  :=  split; [ | auto | .. ].
Ltac custom4 H0 H1 H2 H3 H4 H5 H6 H9 H10 :=  intros H0 H1 H2 H3 H4 H5; [apply H6 in H4; [apply H6 in H5; [eapply H9; [apply H10 | .. ] | .. ] | .. ] | .. ].
Ltac custom5 H0 :=  eapply H0; [eauto | eauto | .. ].
Ltac custom6  :=  red; [auto | .. ].
Ltac custom7 H0 :=  unfold H0; [congruence | .. ].
Ltac custom8 H0 H1 :=  apply H0 with H1; [auto | auto | .. ].
Ltac custom9  :=  split; [Tauto | Tauto | .. ].
Ltac custom10 H0 :=  eapply H0; [eauto | Tauto | .. ].
Ltac custom11 H0 H1 H2 H3 H4 H5 H6 :=  intros H0 H1 H2 H3 H4 H5; [apply H6 in H4 | .. ].
Ltac custom12 H0 :=  red in H0; [congruence].
Ltac custom13 H0 :=  exists H0; [split; [ | custom9  | .. ] | .. ].
Ltac custom14 H0 :=  split; [ | exact H0 | .. ].
Ltac custom15 H0 H1 H2 H3 H4 :=  custom0 H0 H1 H2 H3 H4; [auto | .. ].
Ltac custom16 H0 :=  unfold H0; [auto | .. ].
Ltac custom17  :=  constructor; [auto | .. ].
Ltac custom18 H0 H1 :=  exists H0; [custom2 H1 | .. ].
Ltac custom19 H0 H1 :=  apply H0 with H1; [ | auto | .. ].
Ltac custom20  :=  split; [ | congruence | .. ].
Ltac custom21 H0 H1 H2 H3 :=  apply H0 with ( H1 H2 H3 ); [ | auto | .. ].
Ltac custom22 H0 H1 :=  apply H0 in H1; [ | custom6  | .. ].
Ltac custom23 H0 H1 :=  apply H0 in H1; [tauto].
Ltac custom24 H0 :=  eapply H0; [ | Tauto | .. ].
Ltac custom25 H0 H1 H2 H3 H4 H5 :=  custom0 H0 H1 H2 H3 H4; [ | apply H5 | .. ].
Ltac custom26 H0 H1 H2 H3 :=  intros H0 H1 H2; [apply H3; [auto | .. ] | .. ].
Ltac custom27 H0 H1 H2 H3 :=  intros H0 H1 H2; [apply H3 | .. ].
Ltac custom28 H0 :=  exists H0; [auto | .. ].
Ltac custom29 H0 :=  exists H0; [split | .. ].
Ltac custom30  :=  cbn; [auto | .. ].
Ltac custom31 H0 :=  rewrite H0; [ | auto | .. ].
Ltac custom32 H0 :=  rewrite H0; [auto | .. ].
Ltac custom33 H0 :=  custom24 H0; [ | Tauto | .. ].
Ltac custom34 H0 H1 :=  apply H0 with H1; [auto | .. ].
Ltac custom35 H0 :=  apply H0; [auto | .. ].
Ltac custom36 H0 H9 :=  destruct H0; [ | custom1 H9 | .. ].
Ltac custom37 H0 :=  intro H0; [induction H0; [ | .. ] | .. ].
Ltac custom38 H0 H1 :=  intros H0; [apply H1 | .. ].
Ltac custom39 H0 H1 H2 H3 H4 :=  intros H0 H1 H2 H3 H4; [dependent induction H4 | .. ].
Ltac custom40 H0 H1 H2 H3 H4 :=  intros H0 H1 H2 H3 H4; [inv H4 | .. ].
---------------------------
 , , 0.75
Hoare, Number of Tactics, 41
 , Average Tactic Size, 2.27
 , Total Tactic Size, 93
 , Max Tactic Size, 6
 , Overall CP, 1.51
