extracted tactics -----------
Ltac custom0 H0 H1 H2 H3 H4 :=  apply H0; [unfold H1; [congruence | .. ] | cbn | intros H2 H3 H4; [inv H4 | .. ] | .. ].
Ltac custom1 H0 :=  apply H0; [auto | auto | .. ].
Ltac custom2  :=  split; [auto | auto | .. ].
Ltac custom3 H0 H1 H2 H3 H4 H5 H6 H9 H10 :=  intros H0 H1 H2 H3 H4 H5; [apply H6 in H4; [apply H6 in H5; [eapply H9; [apply H10 | .. ] | .. ] | .. ] | .. ].
Ltac custom4  :=  red; [auto | .. ].
Ltac custom5 H0 :=  eapply H0; [eauto | eauto | .. ].
Ltac custom6 H0 :=  unfold H0; [congruence | .. ].
Ltac custom7 H0 H1 H2 H3 H4 :=  custom0 H0 H1 H2 H3 H4; [auto | .. ].
Ltac custom8 H0 :=  exists H0; [split; [ | auto | .. ] | .. ].
Ltac custom9 H0 H1 :=  apply H0 with H1; [auto | auto | .. ].
Ltac custom10  :=  split; [Tauto | Tauto | .. ].
Ltac custom11 H0 :=  eapply H0; [eauto | Tauto | .. ].
Ltac custom12 H0 :=  apply H0; [custom2  | .. ].
Ltac custom13 H0 H1 H2 H3 H4 H5 H6 :=  intros H0 H1 H2 H3 H4 H5; [apply H6 in H4 | .. ].
Ltac custom14 H0 :=  exists H0; [custom2  | .. ].
Ltac custom15 H0 H1 H2 H3 :=  intros H0 ( H1 & H2 & H3 ); [custom14 H2 | .. ].
Ltac custom16 H0 :=  exists H0; [split; [ | custom10  | .. ] | .. ].
Ltac custom17 H0 :=  split; [ | exact H0 | .. ].
Ltac custom18 H0 :=  unfold H0; [auto | .. ].
Ltac custom19  :=  constructor; [auto | .. ].
Ltac custom20 H0 H1 :=  exists H0; [custom12 H1 | .. ].
Ltac custom21 H0 H1 :=  apply H0 with H1; [ | auto | .. ].
Ltac custom22 H0 H1 H2 H3 :=  apply H0 with ( H1 H2 H3 ); [ | auto | .. ].
Ltac custom23  :=  split; [ | congruence | .. ].
Ltac custom24 H0 H9 :=  destruct H0; [constructor | custom1 H9 | .. ].
Ltac custom25 H0 :=  eapply H0; [ | Tauto | .. ].
Ltac custom26 H0 :=  apply H0; [custom4  | .. ].
Ltac custom27 H0 H1 :=  apply H0 in H1; [ | custom4  | .. ].
Ltac custom28 H0 H1 :=  apply H0 in H1; [tauto].
Ltac custom29 H0 H1 H2 H3 :=  intros H0 H1 H2; [apply H3; [auto | .. ] | .. ].
Ltac custom30 H0 H1 H2 H3 :=  intros H0 H1 H2; [apply H3 | .. ].
Ltac custom31 H0 :=  exists H0; [auto | .. ].
Ltac custom32 H0 :=  exists H0; [split | .. ].
Ltac custom33  :=  cbn; [auto | .. ].
Ltac custom34 H0 H1 :=  apply H0 with H1; [auto | .. ].
Ltac custom35 H0 :=  rewrite H0; [ | auto | .. ].
Ltac custom36 H0 :=  rewrite H0; [auto | .. ].
Ltac custom37 H0 :=  custom25 H0; [ | Tauto | .. ].
Ltac custom38 H0 :=  apply H0; [auto | .. ].
Ltac custom39 H0 :=  intro H0; [induction H0; [ | .. ] | .. ].
Ltac custom40 H0 H1 :=  intros H0; [apply H1 | .. ].
Ltac custom41 H0 H1 H2 H3 H4 :=  intros H0 H1 H2 H3 H4; [dependent induction H4 | .. ].
Ltac custom42 H0 H1 H2 H3 H4 :=  intros H0 H1 H2 H3 H4; [inv H4 | .. ].
---------------------------
 , , 0.7
Hoare, Number of Tactics, 43
 , Average Tactic Size, 2.26
 , Total Tactic Size, 97
 , Max Tactic Size, 6
 , Overall CP, 1.56
