extracted tactics -----------
Ltac custom0  :=  split; [auto | auto | .. ].
Ltac custom1 H0 :=  apply H0; [auto | .. ].
Ltac custom2 H0 :=  eapply H0; [eauto | .. ].
Ltac custom3  :=  red; [auto | .. ].
Ltac custom4 H0 H1 :=  eapply H0; [apply H1 | .. ].
Ltac custom5 H0 H1 :=  apply H0; [intros H1 | .. ].
Ltac custom6 H0 H1 :=  apply H0 with H1; [ | auto | .. ].
Ltac custom7  :=  split; [auto | .. ].
Ltac custom8 H0 :=  apply H0; [custom0  | .. ].
Ltac custom9 H0 H1 H2 H4 H3 :=  custom5 H0 H1; [specialize ( H2 H1 ); [apply H4 in H3; [tauto] | .. ] | .. ].
Ltac custom10 H0 :=  eapply H0; [ | Tauto | .. ].
Ltac custom11 H0 H1 :=  exists H0; [custom1 H1 | .. ].
Ltac custom12 H0 H6 H1 H3 H4 H5 :=  assert ( H' : exists R : H0 -> assertion, forall x : H6, H1 x ( R x ) ); [custom5 H3 H4; [custom1 H5 | .. ] | .. ].
Ltac custom13 H0 H1 H2 :=  custom5 H0 H1; [apply H2 | .. ].
Ltac custom14 H0 :=  exists H0; [custom0  | .. ].
Ltac custom15 H0 H1 H2 H3 :=  intros H0 ( H1 & H2 & H3 ); [custom14 H2 | .. ].
Ltac custom16 H0 H1 :=  apply H0; [custom2 H1 | .. ].
Ltac custom17 H0 H1 :=  exists H0; [custom8 H1 | .. ].
Ltac custom18 H0 :=  rewrite H0; [ | auto | .. ].
Ltac custom19 H0 :=  rewrite H0; [auto | .. ].
Ltac custom20 H0 H1 :=  apply H0 in H1; [ | custom3  | .. ].
Ltac custom21 H0 :=  custom10 H0; [ | Tauto | .. ].
Ltac custom22 H0 H1 :=  intros H0; [custom1 H1 | .. ].
Ltac custom23 H0 H1 :=  eapply H0; [eexact H1 | constructor | .. ].
Ltac custom24 H0 H1 H2 :=  intros H0 [ H1 H2 ]; [custom0  | .. ].
Ltac custom25 H0 H1 H2 H3 :=  custom4 H0 H1; [intros H2 H3 | .. ].
Ltac custom26 H0 H1 :=  intros H0 H1; [tauto | .. ].
Ltac custom27 H0 H1 :=  cbn; [custom26 H0 H1 | .. ].
Ltac custom28 H0 H1 H2 H3 :=  custom16 H0 H1; [custom27 H2 H3 | .. ].
Ltac custom29 H0 H1 :=  eapply H0; [eexact H1 | .. ].
Ltac custom30 H0 H1 :=  intros H0; [apply H1 | .. ].
---------------------------
 , , 0.25
Hoare, Number of Tactics, 31
 , Average Tactic Size, 2.03
 , Total Tactic Size, 63
 , Max Tactic Size, 4
 , Overall CP, 1.20
