extracted tactics -----------
Ltac custom0 H0 :=  eapply H0; [eauto with rtlg | eauto with rtlg | eauto with rtlg | .. ].
Ltac custom1  :=  econstructor; [eauto | eauto | eauto | .. ].
Ltac custom2 H0 :=  econstructor; [custom0 H0; [eauto with rtlg | eauto with rtlg | .. ] | eauto with rtlg | eauto with rtlg | eauto with rtlg | .. ].
Ltac custom4 H0 :=  eapply H0; [eauto 3 with rtlg | eauto 3 with rtlg | eauto 3 with rtlg | eauto 3 with rtlg | eauto 3 with rtlg | .. ].
Ltac custom5 H0 H1 H2 H3 H4 H5 H6 H7 H8 H9 H10 H11 H12 :=  intros H0 H1 H2 H3 H4 H5 H6 H7 H8 H9 H10 H11; [simpl in H9; [try ( monadInv H12 )] | .. ].
Ltac custom7 H0 H1 H2 H3 H17 H15 :=  econstructor; [eapply H0; [eauto with rtlg | eauto with rtlg | .. ] | custom4 H1 | apply H2 with H3; [auto | eapply H17; [eauto | apply H15; [eauto with rtlg | eauto with rtlg | .. ] | constructor | .. ] | .. ] | .. ].
Ltac custom8 H0 H1 H2 H3 H4 H5 H6 H7 H8 H16 :=  generalize H0; [unfold H1; [caseEq ( nth_error ( map_letvars H2 ) H3 ); [intros H4 H5 H6; [econstructor; [monadInv H6; [eauto with rtlg] |  | eapply H16; [eauto | .. ] | .. ] | .. ] | intros H7 H8; [monadInv H8 | .. ] | .. ] | .. ] | .. ].
Ltac custom9 H0 H1 H2 H3 H4 H5 H6 H7 H16 :=  generalize H0; [unfold H1; [caseEq ( map_vars H2 ) !i; [intros H3 H4 H5; [econstructor; [inv H5; [eauto] |  | eapply H16; [eauto | .. ] | .. ] | .. ] | intros H6 H7; [inv H7 | .. ] | .. ] | .. ] | .. ].
Ltac custom10 H3 H4 H5 H9 H15 :=  econstructor; [eauto with rtlg | custom0 H3; [eauto with rtlg | eauto with rtlg | .. ] | apply H4 with H5; [ | eapply H9; [eauto with rtlg | apply H15; [eauto with rtlg | eauto with rtlg | .. ] | .. ] | .. ] | .. ].
Ltac custom11 H0 H1 H2 H4 H17 :=  econstructor; [ | apply H0 with H1; [auto | eapply H4; [eauto 2 with rtlg | eauto 2 with rtlg | .. ] | .. ] | apply H0 with H2; [auto | eapply H17; [eauto 2 with rtlg | eauto 2 with rtlg | .. ] | .. ] | .. ].
Ltac custom12 H0 H1 H2 H4 :=  econstructor; [custom4 H0 | apply H1 with H2; [auto | eapply H4; [eauto 4 with rtlg | eauto 4 with rtlg | eauto 4 with rtlg | eauto 4 with rtlg | eauto 4 with rtlg | .. ] | .. ] | .. ].
Ltac custom13  :=  econstructor; [eauto | .. ].
Ltac custom14 H0 H1 H3 :=  apply H0 with H1; [auto | custom0 H3 | .. ].
Ltac custom15 H0 :=  inv H0; [left; [split; [congruence | congruence | .. ] | .. ] | right; [eauto with rtlg | .. ] | .. ].
Ltac custom17 H0 H1 H2 :=  econstructor; [ | apply H0 with H1; [eauto with rtlg | eauto with rtlg | .. ] | apply H0 with H2; [eauto with rtlg | eauto with rtlg | .. ] | .. ].
Ltac custom18 H0 :=  eapply H0; [eauto | eauto | .. ].
Ltac custom19 H0 H1 H2 H3 H4 H5 H6 H7 H8 H9 H10 H11 H12 :=  intros H0 H1 H2 H3 H4 H5 H6 H7 H8 H9 H10 H11 H12; [try ( monadInv H8 ); [inv H10] | .. ].
