extracted tactics -----------
Ltac custom0 H0 :=  eapply H0; [eauto with rtlg | eauto with rtlg | eauto with rtlg |  |  | .. ].
Ltac custom1  :=  econstructor; [eauto | eauto | eauto |  | .. ].
Ltac custom2 H0 H1 H3 :=  apply H0 with H1; [auto | eapply H3; [ |  |  |  |  | .. ] | .. ].
Ltac custom3  :=  econstructor; [ | eauto with rtlg | .. ].
Ltac custom4  :=  econstructor; [eauto |  |  | .. ].
Ltac custom5 H0 :=  eapply H0; [eauto 3 with rtlg | eauto 3 with rtlg | eauto 3 with rtlg | eauto 3 with rtlg | eauto 3 with rtlg | .. ].
Ltac custom6  :=  constructor; [auto | .. ].
Ltac custom7 H0 :=  eapply H0; [eauto | .. ].
Ltac custom8 H0 :=  inv H0; [eauto with rtlg].
Ltac custom9  :=  custom4 ; [eauto | custom7 ; [eauto | .. ] | .. ].
Ltac custom10  :=  custom4 ; [eauto |  | .. ].
Ltac custom11  :=  econstructor; [ | custom2 ; [ |  |  | eauto 4 with rtlg |  | .. ] |  | .. ].
Ltac custom12 H0 :=  eapply H0; [eauto with rtlg | eauto with rtlg | .. ].
Ltac custom13  :=  custom7 ; [eauto | .. ].
Ltac custom14 H0 :=  apply H0; [ | eauto 3 with rtlg | .. ].
Ltac custom15 H0 H1 :=  econstructor; [ | apply H0 with H1; [auto | custom0 ; [ |  | .. ] | .. ] | .. ].
Ltac custom16 H0 H1 :=  intros H0 H1; [monadInv H1 | .. ].
Ltac custom17 H0 H1 :=  apply H0 with H1; [auto | custom0  | .. ].
Ltac custom18 H0 H1 :=  apply H0 with H1; [auto | custom0  | .. ].
Ltac custom19  :=  custom4 ; [eauto | .. ].
Ltac custom20 H0 H1 :=  apply H0 with H1; [eauto 3 with rtlg |  | .. ].
Ltac custom21  :=  econstructor; [ | custom2 ; [ |  |  |  |  | .. ] |  | .. ].
Ltac custom22  :=  custom15 ; [ | custom0  | .. ].
Ltac custom23 H0 H1 H2 :=  intros H0 H1 H2; [monadInv H2 | .. ].
Ltac custom24 H0 H1 :=  apply H0 with H1; [auto | custom0  | .. ].
Ltac custom25  :=  custom1 ; [eauto | .. ].
Ltac custom26  :=  custom1 ; [eauto | .. ].
Ltac custom27  :=  custom1 ; [eauto | .. ].
Ltac custom28 H0 H1 H2 :=  intros H0 H1 H2; [pose ( AT := fun pc i => instr_at_incr H0 H1 pc i H2 ) | .. ].
---------------------------
 , , 0.25
RTLgenspec, Number of Tactics, 29
 , Average Tactic Size, 2.62
 , Total Tactic Size, 76
 , Max Tactic Size, 6
 , Overall CP, 1.19
