extracted tactics -----------
Ltac custom0  :=  econstructor; [eauto |  |  | .. ].
Ltac custom1  :=  econstructor; [ | eauto with rtlg | eauto with rtlg | eauto with rtlg | .. ].
Ltac custom2 H0 :=  eapply H0; [eauto with rtlg |  |  |  |  | .. ].
Ltac custom3  :=  econstructor; [eauto with rtlg |  | .. ].
Ltac custom4 H0 :=  apply H0; [eauto with rtlg | eauto with rtlg | .. ].
Ltac custom5 H0 H1 H2 H3 H4 H5 H6 :=  simpl; [intros H0 H1 H2 H3 H4 H5 H6 | .. ].
Ltac custom6 H0 H1 :=  apply H0 with H1; [eauto with rtlg | eauto with rtlg | .. ].
Ltac custom7 H0 :=  eapply H0; [eauto | .. ].
Ltac custom8 H0 H1 :=  apply H0 with H1; [auto | eapply H0; [eauto 2 with rtlg |  |  |  |  | .. ] | .. ].
Ltac custom9 H0 H8 :=  intros until H0; [unfold H8 | .. ].
Ltac custom10  :=  custom2 ; [ | eauto with rtlg |  |  | .. ].
Ltac custom11 H0 H1 :=  generalize H0; [unfold H1 | .. ].
Ltac custom12  :=  custom2 ; [ | eauto with rtlg |  |  | .. ].
Ltac custom13 H0 H1 :=  apply H0 with H1; [auto | .. ].
Ltac custom14  :=  constructor; [auto | .. ].
Ltac custom15 H0 :=  exists H0; [auto | .. ].
Ltac custom16  :=  econstructor; [custom2  |  |  | .. ].
Ltac custom17 H0 H1 H2 H3 H4 H5 H6 H7 :=  simpl; [intros H0 H1 H2 H3 H4 H5 H6 H7 | .. ].
Ltac custom18  :=  right; [eauto with rtlg | .. ].
Ltac custom19  :=  custom2 ; [ | eauto with rtlg |  |  | .. ].
Ltac custom20 H0 :=  monadInv H0; [constructor | .. ].
Ltac custom21 H0 H1 H2 H3 H4 :=  intros H0 H1 H2 H3 H4; [monadInv H4 | .. ].
Ltac custom22 H0 H1 H2 :=  intros H0 H1 H2; [left; [eauto with rtlg | .. ] | .. ].
Ltac custom23 H0 :=  eapply H0; [eauto 3 with rtlg |  | eauto 3 with rtlg |  |  | .. ].
Ltac custom24 H0 H1 H2 :=  intros H0 H1 H2; [pose ( AT := fun pc i => instr_at_incr H0 H1 pc i H2 ) | .. ].
Ltac custom25 H0 :=  apply H0; [auto with coqlib | .. ].
Ltac custom26  :=  split; [ | auto | .. ].
Ltac custom27  :=  split; [ | congruence | .. ].
Ltac custom28  :=  custom0 ; [ |  | eauto | .. ].
Ltac custom29  :=  custom0 ; [ |  | eauto | .. ].
Ltac custom30  :=  custom0 ; [ |  | eauto | .. ].
Ltac custom31 H0 :=  apply H0; [ | eauto 3 with rtlg | .. ].
Ltac custom32 H0 H1 :=  apply H0 with H1; [eauto 3 with rtlg |  | .. ].
Ltac custom33  :=  custom2 ; [ | eauto with rtlg |  |  | .. ].
Ltac custom34 H0 :=  monadInv H0; [custom13 ].
Ltac custom35  :=  custom14 ; [auto | .. ].
Ltac custom36 H0 :=  try ( monadInv H0 ); [custom13 ].
Ltac custom37  :=  custom2 ; [ | eauto with rtlg |  |  | .. ].
Ltac custom38  :=  custom2 ; [ | eauto with rtlg |  |  | .. ].
Ltac custom39  :=  exploit transl_exit_charact; [eauto |  | .. ].
Ltac custom40 H0 H1 :=  intros H0 H1; [monadInv H1 | .. ].
Ltac custom41 H0 :=  exploit H0; [eauto |  |  | .. ].
---------------------------
 , , 0.55
RTLgenspec, Number of Tactics, 42
 , Average Tactic Size, 2.19
 , Total Tactic Size, 92
 , Max Tactic Size, 4
 , Overall CP, 1.27
