extracted tactics -----------
Ltac custom0 H0 H1 H2 H3 H4 H5 H6 :=  unfold H0, H1; [unfold H2; [apply H3; [apply H4; [apply H5; [apply H6 | .. ] | .. ] | .. ] | .. ] | .. ].
Ltac custom1 H0 H1 H2 H3 :=  unfold H0; [unfold H1; [apply H2; [apply H3 | .. ] | .. ] | .. ].
Ltac custom2  :=  nzsimpl; [simpl; [auto | .. ] | .. ].
Ltac custom3 H0 :=  rewrite H0; [symmetry | .. ].
Ltac custom4 H0 :=  rewrite H0; [ | lia | .. ].
Ltac custom5  :=  simpl; [nzsimpl | .. ].
Ltac custom6  :=  simpl; [try discriminate | .. ].
Ltac custom7  :=  simpl; [destr_eqb; [ | simpl | .. ] | .. ].
Ltac custom8 H0 H1 H2 H3 H4 H5 H6 :=  custom0 H0 H1 H2 H3 H4 H5 H6; [apply H5; [apply H6 | .. ] | .. ].
Ltac custom9 H0 H1 :=  rewrite H0, H1; [auto | auto | .. ].
Ltac custom10 H0 H1 :=  unfold H0; [rewrite H1 | .. ].
Ltac custom11 H0 H1 :=  unfold H0; [apply H1 | .. ].
Ltac custom12  :=  custom5 ; [try lia | .. ].
Ltac custom13  :=  simpl; [auto with qarith | .. ].
Ltac custom14 H0 H1 H3 H2 :=  symmetry; [apply ( H0 H1 H3 H2 ) | .. ].
Ltac custom15 H0 :=  unfold H0; [nzsimpl; [destr_zcompare; [ | .. ] | .. ] | .. ].
Ltac custom16  :=  simpl; [discriminate | .. ].
Ltac custom17 H0 :=  rewrite H0; [auto with qarith | .. ].
Ltac custom18 H0 :=  rewrite H0; [ | auto | .. ].
Ltac custom19 H0 :=  rewrite H0; [auto | .. ].
Ltac custom20 H0 :=  rewrite H0; [ring | .. ].
Ltac custom21 H0 H1 H2 :=  custom10 H0 H1; [custom20 H2 | .. ].
Ltac custom22 H0 :=  apply H0; [auto with zarith | auto with zarith | .. ].
Ltac custom23 H0 :=  rewrite H0 in *; [lia | lia | .. ].
Ltac custom24 H0 :=  generalize ( NN.spec_pos H0 ); [lia | .. ].
Ltac custom25  :=  simpl; [auto | .. ].
Ltac custom26 H0 :=  simpl; [rewrite H0 | .. ].
Ltac custom27 H0 H1 :=  simpl; [rewrite H0, H1 | .. ].
Ltac custom28  :=  custom5 ; [auto | .. ].
Ltac custom29  :=  simpl; [destr_eqb; [ | .. ] | .. ].
Ltac custom30  :=  destr_eqb; [ | now rewrite ?NN.spec_0, ?NN.spec_of_N | .. ].
Ltac custom31  :=  destr_eqb; [ | custom2  | .. ].
Ltac custom32  :=  red; [auto | .. ].
Ltac custom33 H0 H1 :=  intros H0; [rewrite H1; [custom32  | .. ] | .. ].
Ltac custom34 H0 H1 H2 :=  custom11 H0 H1; [ | apply H2 | .. ].
Ltac custom35 H0 H1 :=  apply H0; [apply H1 | .. ].
Ltac custom36 H0 H1 H2 :=  intros H0 H1; [rewrite H2 | .. ].
Ltac custom37 H0 :=  rewrite H0 in *; [ | auto | .. ].
---------------------------
 , , 0.9
QMake, Number of Tactics, 38
 , Average Tactic Size, 2.37
 , Total Tactic Size, 90
 , Max Tactic Size, 6
 , Overall CP, 1.34
