extracted tactics -----------
Ltac custom0  :=  simpl; [destr_eqb; [nzsimpl | .. ] | .. ].
Ltac custom1  :=  simpl; [auto | .. ].
Ltac custom2  :=  simpl; [nzsimpl | .. ].
Ltac custom3 H0 :=  nzsimpl; [rewrite H0; [ | lia | .. ] | .. ].
Ltac custom4 H0 :=  simpl; [rewrite H0 | .. ].
Ltac custom5 H1 H2 :=  nzsimpl; [intros H1 H2 | .. ].
Ltac custom6 H0 :=  rewrite H0 in *; [lia | lia | .. ].
Ltac custom7 H0 :=  unfold H0; [simpl | .. ].
Ltac custom8 H0 :=  unfold H0; [nzsimpl | .. ].
Ltac custom9 H0 :=  apply H0; [auto with zarith | .. ].
Ltac custom10  :=  simpl; [try discriminate | .. ].
Ltac custom11  :=  destr_eqb; [nzsimpl | nzsimpl | .. ].
Ltac custom12 H0 :=  destruct H0; [simpl; [discriminate | .. ] | .. ].
Ltac custom13 H1 H2 H4 H5 :=  custom0 ; [intros H4 H5 | custom5 H1 H2 | .. ].
Ltac custom14  :=  custom0 ; [ | nzsimpl | .. ].
Ltac custom15 H0 H1 :=  rewrite H0; [apply H1; [ | .. ] | .. ].
Ltac custom16  :=  destr_eqb; [custom2 ; [auto | .. ] | .. ].
Ltac custom17  :=  red; [simpl | .. ].
Ltac custom18 H0 H1 :=  custom7 H0; [custom12 H1 | .. ].
Ltac custom19  :=  custom11 ; [ | custom1  | .. ].
Ltac custom20 H0 H1 :=  custom15 H0 H1; [ |  | auto | .. ].
Ltac custom21  :=  destr_zcompare; [ |  | custom2  | .. ].
Ltac custom22 H0 :=  intros _; [rewrite H0 | .. ].
Ltac custom23  :=  simpl; [destr_eqb | .. ].
Ltac custom24 H0 H1 :=  simpl; [intros H0 H1 | .. ].
Ltac custom25 H0 :=  custom4 H0; [destr_zcompare; [ | .. ] | .. ].
Ltac custom26 H0 H1 :=  custom8 H0; [rewrite H1 | .. ].
Ltac custom27 H0 H1 :=  intros H0; [custom6 H1 | .. ].
Ltac custom28  :=  custom2 ; [auto | .. ].
Ltac custom29 H0 :=  intros H0; [custom28  | .. ].
Ltac custom30  :=  custom2 ; [destr_eqb | .. ].
Ltac custom31 H0 :=  rewrite H0 in *; [ | auto | .. ].
---------------------------
 , , 0.25
QMake, Number of Tactics, 32
 , Average Tactic Size, 2.22
 , Total Tactic Size, 71
 , Max Tactic Size, 3
 , Overall CP, 1.11
