extracted tactics -----------
Ltac custom0  :=  simpl; [destr_eqb; [nzsimpl | .. ] | .. ].
Ltac custom1  :=  simpl; [auto | .. ].
Ltac custom2  :=  simpl; [nzsimpl | .. ].
Ltac custom3 H0 :=  nzsimpl; [rewrite H0; [ | lia | .. ] | .. ].
Ltac custom4 H0 :=  simpl; [rewrite H0 | .. ].
Ltac custom5  :=  destr_eqb; [nzsimpl | nzsimpl | .. ].
Ltac custom6 H2 H3 H4 H5 H6 :=  custom0 ; [intros H2 H3; [rewrite H6 in *; [lia | lia | .. ] | .. ] | nzsimpl; [intros H4 H5 | .. ] | .. ].
Ltac custom7 H0 :=  unfold H0; [simpl | .. ].
Ltac custom8 H0 :=  unfold H0; [nzsimpl | .. ].
Ltac custom9 H0 :=  apply H0; [auto with zarith | .. ].
Ltac custom10  :=  simpl; [try discriminate | .. ].
Ltac custom11  :=  custom0 ; [ | nzsimpl | .. ].
Ltac custom12 H0 :=  destruct H0; [simpl; [discriminate | .. ] | .. ].
Ltac custom13 H0 H1 H2 :=  intros H0 H1; [rewrite H2 in *; [ | lia | .. ] | .. ].
Ltac custom14 H0 :=  rewrite H0 in *; [lia | .. ].
Ltac custom15  :=  custom2 ; [try lia | .. ].
Ltac custom16 H0 :=  rewrite H0; [auto | .. ].
Ltac custom17 H0 H1 :=  custom7 H0; [custom12 H1 | .. ].
Ltac custom18  :=  red; [simpl | .. ].
Ltac custom19 H0 :=  custom14 H0; [lia | .. ].
Ltac custom20 H0 :=  rewrite H0; [ | auto | .. ].
Ltac custom21 H1 H2 :=  nzsimpl; [intros H1 H2 | .. ].
Ltac custom22  :=  custom5 ; [ | custom1  | .. ].
Ltac custom23  :=  destr_zcompare; [ |  | custom2  | .. ].
Ltac custom24  :=  custom2 ; [auto | .. ].
Ltac custom25 H0 :=  intros H0; [custom24  | .. ].
Ltac custom26 H0 H1 :=  rewrite H0; [apply H1; [ | .. ] | .. ].
Ltac custom27 H0 H1 :=  simpl; [intros H0 H1 | .. ].
Ltac custom28 H0 H1 :=  intros H0; [custom19 H1 | .. ].
Ltac custom29 H0 H1 :=  custom8 H0; [rewrite H1 | .. ].
Ltac custom30 H0 :=  intros _; [rewrite H0 | .. ].
Ltac custom31 H0 :=  custom4 H0; [destr_zcompare; [ | .. ] | .. ].
Ltac custom32  :=  custom2 ; [destr_eqb | .. ].
Ltac custom33 H0 :=  rewrite H0 in *; [ | auto | .. ].
---------------------------
 , , 0.3
QMake, Number of Tactics, 34
 , Average Tactic Size, 2.29
 , Total Tactic Size, 78
 , Max Tactic Size, 7
 , Overall CP, 1.12
