extracted tactics -----------
Ltac custom0 H0 H1 :=  apply H0; [apply H1 | .. ].
Ltac custom1 H0 H1 H2 H3 H4 H5 H6 :=  unfold H0, H1; [unfold H2; [custom0 H3 H4; [custom0 H5 H6 | .. ] | .. ] | .. ].
Ltac custom2  :=  simpl; [auto | .. ].
Ltac custom3 H0 H1 H2 H3 :=  unfold H0; [unfold H1; [custom0 H2 H3 | .. ] | .. ].
Ltac custom4  :=  simpl; [destr_eqb; [nzsimpl | .. ] | .. ].
Ltac custom5 H0 :=  rewrite H0; [symmetry | .. ].
Ltac custom6 H0 :=  rewrite H0; [ | lia | .. ].
Ltac custom7  :=  simpl; [nzsimpl | .. ].
Ltac custom8 H0 H1 :=  unfold H0; [apply H1 | .. ].
Ltac custom9  :=  simpl; [try discriminate | .. ].
Ltac custom10 H0 H1 :=  rewrite H0, H1; [auto | auto | .. ].
Ltac custom11 H0 :=  destruct H0; [simpl; [discriminate | .. ] | .. ].
Ltac custom12  :=  red; [auto | .. ].
Ltac custom13  :=  simpl; [auto with qarith | .. ].
Ltac custom14  :=  custom7 ; [try lia | .. ].
Ltac custom15 H0 H1 H3 H2 :=  symmetry; [apply ( H0 H1 H3 H2 ) | .. ].
Ltac custom16 H0 H1 :=  intros H0; [rewrite H1 | .. ].
Ltac custom17 H0 H1 H2 :=  intros H0 H1; [unfold H2 | .. ].
Ltac custom18 H0 :=  simpl; [custom11 H0 | .. ].
Ltac custom19 H0 :=  simpl; [intros H0 | .. ].
Ltac custom20 H0 H1 H2 H3 H4 H5 H6 :=  custom1 H0 H1 H2 H3 H4 H5 H6; [custom0 H5 H6 | .. ].
Ltac custom21 H0 :=  rewrite H0; [auto with qarith | .. ].
Ltac custom22 H0 :=  apply H0; [auto with zarith | auto with zarith | .. ].
Ltac custom23 H0 H1 :=  custom5 H0; [custom22 H1 | .. ].
Ltac custom24 H0 H1 H2 :=  intros H0 H1; [rewrite H2 | .. ].
Ltac custom25 H0 :=  rewrite H0 in *; [lia | lia | .. ].
Ltac custom26 H0 :=  unfold H0; [nzsimpl | .. ].
Ltac custom27 H0 :=  generalize ( NN.spec_pos H0 ); [lia | .. ].
Ltac custom28 H0 H1 :=  simpl; [rewrite H0, H1 | .. ].
Ltac custom29 H0 :=  simpl; [rewrite H0 | .. ].
Ltac custom30  :=  custom7 ; [auto | .. ].
Ltac custom31 H0 :=  rewrite H0; [auto | .. ].
Ltac custom32  :=  nzsimpl; [auto | .. ].
Ltac custom33  :=  nzsimpl; [custom2  | .. ].
Ltac custom34 H0 :=  rewrite H0 in *; [ | auto | .. ].
Ltac custom35  :=  destr_zcompare; [ |  | simpl | .. ].
---------------------------
 , , 0.7
QMake, Number of Tactics, 36
 , Average Tactic Size, 2.22
 , Total Tactic Size, 80
 , Max Tactic Size, 4
 , Overall CP, 1.30
