extracted tactics -----------
Ltac custom0 H0 H1 :=  apply H0; [apply H1 | .. ].
Ltac custom1  :=  simpl; [destr_eqb; [nzsimpl | .. ] | .. ].
Ltac custom2  :=  simpl; [auto | .. ].
Ltac custom3 H0 H1 H2 H3 H4 H5 H6 :=  unfold H0, H1; [unfold H2; [custom0 H3 H4; [custom0 H5 H6 | .. ] | .. ] | .. ].
Ltac custom4 H0 H1 H2 H3 :=  unfold H0; [unfold H1; [custom0 H2 H3 | .. ] | .. ].
Ltac custom5  :=  simpl; [nzsimpl | .. ].
Ltac custom6 H0 :=  rewrite H0; [symmetry | .. ].
Ltac custom7 H0 :=  rewrite H0; [ | lia | .. ].
Ltac custom8 H2 H3 H5 H6 H7 H8 :=  custom1 ; [intros H2 H3 | nzsimpl; [intros H5 H6 | .. ] | nzsimpl; [intros H7 H8 | .. ] | .. ].
Ltac custom9 H0 H1 :=  unfold H0; [apply H1 | .. ].
Ltac custom10  :=  simpl; [try discriminate | .. ].
Ltac custom11 H0 :=  simpl; [rewrite H0 | .. ].
Ltac custom12 H0 H1 :=  rewrite H0, H1; [auto | auto | .. ].
Ltac custom13 H0 :=  apply H0; [auto with zarith | auto with zarith | .. ].
Ltac custom14 H0 :=  destruct H0; [simpl; [discriminate | .. ] | .. ].
Ltac custom15  :=  custom5 ; [try lia | .. ].
Ltac custom16  :=  simpl; [auto with qarith | .. ].
Ltac custom17 H0 H1 H3 H2 :=  symmetry; [apply ( H0 H1 H3 H2 ) | .. ].
Ltac custom18 H0 H1 H2 :=  intros H0 H1; [unfold H2 | .. ].
Ltac custom19 H0 H1 H2 :=  intros H0 H1; [rewrite H2 in *; [ | lia | .. ] | .. ].
Ltac custom20 H0 :=  simpl; [custom14 H0 | .. ].
Ltac custom21 H0 :=  simpl; [intros H0 | .. ].
Ltac custom22 H0 H1 :=  custom6 H0; [custom13 H1 | .. ].
Ltac custom23 H0 H1 H2 H3 H4 H5 H6 :=  custom3 H0 H1 H2 H3 H4 H5 H6; [custom0 H5 H6 | .. ].
Ltac custom24  :=  custom1 ; [auto with qarith | .. ].
Ltac custom25 H0 :=  rewrite H0; [auto with qarith | .. ].
Ltac custom26 H0 :=  rewrite H0; [ | auto | .. ].
Ltac custom27 H0 H1 H2 :=  intros H0 H1; [rewrite H2 | .. ].
Ltac custom28 H0 :=  rewrite H0 in *; [lia | .. ].
Ltac custom29 H0 :=  unfold H0; [nzsimpl | .. ].
Ltac custom30 H0 :=  rewrite H0; [auto | .. ].
Ltac custom31 H0 :=  custom28 H0; [lia | .. ].
Ltac custom32  :=  custom5 ; [auto | .. ].
Ltac custom33 H0 H1 :=  simpl; [intros H0 H1 | .. ].
Ltac custom34 H0 :=  generalize ( NN.spec_pos H0 ); [lia | .. ].
Ltac custom35  :=  nzsimpl; [auto | .. ].
Ltac custom36  :=  nzsimpl; [custom2  | .. ].
Ltac custom37 H1 :=  custom1 ; [intros H1 | .. ].
Ltac custom38 H0 H2 :=  custom37 H0; [custom31 H2 | .. ].
Ltac custom39 H0 :=  rewrite H0 in *; [ | auto | .. ].
---------------------------
 , , 0.65
QMake, Number of Tactics, 40
 , Average Tactic Size, 2.30
 , Total Tactic Size, 92
 , Max Tactic Size, 6
 , Overall CP, 1.29
