extracted tactics -----------
Ltac custom0 H0 H1 H2 H3 H5 H7 H8 H9 H10 H11 H12 H13 H14 H15 H16 H17 H18 H19 H20 H21 H23 H24 H22 :=  assert ( L : H0 H1 = Some H2 ) by ( rewrite H3 ; apply hupdate_same ); [destruct H5; [constructor | constructor; [auto | cbn; [intros H23 H24; [congruence | .. ] | .. ] | intros H16 H17 H18 H19 H20 H21 | intros H7 H8 H9 H10 H11 H12 H13 H14 H15; [subst H9; [inv H22] | .. ] | .. ] | .. ] | .. ].
Ltac custom1 H0 :=  rewrite H0; [auto | .. ].
Ltac custom2 H0 H1 :=  rewrite H0 in H1; [auto].
Ltac custom3  :=  split; [auto | auto | .. ].
Ltac custom4 H0 H1 H3 H2 :=  intro H0; [inv H0; [cbn in H1; [rewrite H3 in H2; [congruence] | .. ] | .. ] | .. ].
Ltac custom5 H0 :=  apply H0; [auto | .. ].
Ltac custom6 H0 H1 H2 :=  apply H0; [intros H1; [cbn; [destruct ( Z.eq_dec H2 H1 ); [ | auto | .. ] | .. ] | .. ] | .. ].
Ltac custom7  :=  constructor; [ |  | auto | .. ].
Ltac custom8 H0 :=  destruct H0; [constructor | constructor; [auto | .. ] | .. ].
Ltac custom9 H0 H1 :=  rewrite H0; [apply H1 | .. ].
Ltac custom10 H0 :=  custom5 H0; [auto | auto | .. ].
Ltac custom11 H0 :=  custom5 H0; [ | auto | .. ].
Ltac custom12 H0 :=  eapply H0; [ | eauto | .. ].
Ltac custom13 H0 H2 :=  subst H0; [custom10 H2 | .. ].
Ltac custom14 H0 H1 :=  apply H0; [apply H1 | .. ].
Ltac custom15 H0 H1 :=  intros H0; [apply H1 | .. ].
Ltac custom16  :=  red; [auto | .. ].
Ltac custom17 H0 :=  rewrite H0; [custom16  | .. ].
Ltac custom18 H0 H1 H2 :=  red; [intros H0 H1 H2 | .. ].
Ltac custom19 H0 H1 :=  eapply H0; [ | intros H1 | .. ].
Ltac custom20 H0 :=  destruct H0; [constructor | .. ].
Ltac custom21  :=  intuition auto; [HDISJ | .. ].
---------------------------
 , , 0.9
CSL, Number of Tactics, 22
 , Average Tactic Size, 2.73
 , Total Tactic Size, 60
 , Max Tactic Size, 12
 , Overall CP, 1.55
