extracted tactics -----------
Ltac custom0 H2 H3 H4 H5 H6 H7 H8 H9 H10 H11 H12 H13 H14 H15 H16 :=  constructor; [auto |  | intros H2 H3 H4 H5 H6 H7 | intros H8 H9 H10 H11 H12 H13 H14 H15 H16 | .. ].
Ltac custom1 H0 :=  apply H0; [auto | .. ].
Ltac custom2 H0 H1 :=  apply H0; [apply H1 | .. ].
Ltac custom3 H0 H1 :=  apply H0; [intros H1 | .. ].
Ltac custom4 H6 :=  split; [HDISJ | split; [ | split; [ | custom1 H6 | .. ] | .. ] | .. ].
Ltac custom5 H0 H1 :=  exists H0, H1; [intuition auto | .. ].
Ltac custom6 H0 H1 H2 :=  intros H0 H1; [exists H2; [auto | .. ] | .. ].
Ltac custom7 H0 H1 H2 :=  rewrite H0; [custom3 H1 H2 | .. ].
Ltac custom8 H0 H1 :=  rewrite H0; [apply H1 | .. ].
Ltac custom9 H0 H1 :=  custom5 H0 H1; [HDISJ | .. ].
Ltac custom10 H0 H1 H2 H3 :=  custom7 H0 H1 H2; [subst H3 | .. ].
Ltac custom11 H0 :=  unfold H0; [cbn | .. ].
Ltac custom12 H0 :=  rewrite H0; [auto | .. ].
Ltac custom13 H0 H1 H2 :=  rewrite H0; [rewrite ( H1 H2 ) by HDISJ; [assumption | .. ] | .. ].
Ltac custom14 H0 :=  rewrite H0; [f_equal | .. ].
Ltac custom15 H0 H1 H2 :=  apply H0; [custom9 H1 H2 | .. ].
Ltac custom16 H0 H1 H13 :=  rewrite <- ( H0 H1 ) by HDISJ; [custom13 H13 H0 H1 | .. ].
Ltac custom17 H0 H1 H14 :=  rewrite <- ( H0 H1 ) by HDISJ; [custom12 H14 | .. ].
Ltac custom18 H0 H1 H2 :=  custom14 H0; [custom17 H1 H2 H0 | .. ].
Ltac custom19 H0 H1 H2 :=  apply H0 with ( H1 H2 ); [ | auto | .. ].
Ltac custom20  :=  split; [ | split | .. ].
---------------------------
 , , 0.2
CSL, Number of Tactics, 21
 , Average Tactic Size, 2.14
 , Total Tactic Size, 45
 , Max Tactic Size, 5
 , Overall CP, 1.17
