extracted tactics -----------
Ltac custom0 H0 :=  apply H0; [auto | .. ].
Ltac custom1 H0 :=  destruct H0; [auto | auto | auto | auto | .. ].
Ltac custom2 H0 H1 H2 H3 :=  rewrite H0; [intros [ H1 H2 ]; [eelim H3; [eauto |  | eauto | .. ] | .. ] | .. ].
Ltac custom3  :=  constructor; [ | auto with na | .. ].
Ltac custom4 H0 H1 H2 :=  red; [intros H0 H1 H2; [autorewrite with ints; [ | .. ] | .. ] | .. ].
Ltac custom5 H0 H1 H2 H3 :=  rewrite H0; [intros [ H1 H2 ]; [eelim H3; [eauto | .. ] | .. ] | .. ].
Ltac custom6 H2 H9 :=  simpl in *; [unfold H2; [InvAgree; [apply H9 | .. ] | .. ] | .. ].
Ltac custom7 H0 H1 H2 :=  intros H0 H1; [unfold H2; [destruct H0, H1; [ | .. ] | .. ] | .. ].
Ltac custom8 H0 :=  destruct H0; [simpl; [auto | .. ] | simpl | .. ].
Ltac custom9 H0 :=  destruct H0; [simpl in *; [auto | .. ] | .. ].
Ltac custom10 H0 H1 :=  apply H0; [custom0 H1 | .. ].
Ltac custom11 H0 :=  simpl; [split; [apply H0 | .. ] | .. ].
Ltac custom12 H0 H1 H2 H3 :=  split; [ | intros H0 H1 H2 H3; [eauto | .. ] | .. ].
Ltac custom13 H0 :=  rewrite H0; [ | auto | .. ].
Ltac custom14 H0 :=  intros H0; [auto | .. ].
Ltac custom15 H0 :=  destruct H0; [auto |  | auto | auto | .. ].
Ltac custom16 H0 :=  inv H0; [auto | .. ].
Ltac custom17 H0 H1 H2 H3 H4 H5 H6 H7 :=  unfold H0; [intros H1 H2 H3 H4 H5 H6 H7 | .. ].
Ltac custom18 H0 :=  generalize ( Int.unsigned_range H0 ); [lia | .. ].
Ltac custom19 H0 :=  rewrite <- H0; [eauto | .. ].
Ltac custom20 H0 H1 :=  rewrite H0 in H1; [auto].
Ltac custom21 H0 H1 H2 :=  rewrite H0 in H1; [custom19 H2].
Ltac custom22 H0 :=  custom16 H0; [auto | .. ].
Ltac custom23 H0 :=  custom8 H0; [ | simpl; [auto | .. ] | .. ].
Ltac custom24  :=  simpl; [auto | .. ].
Ltac custom25 H0 :=  eapply H0; [eauto | eauto | .. ].
Ltac custom26 H0 :=  apply H0; [lia | .. ].
Ltac custom27 H0 H6 :=  rewrite H0 by lia; [custom26 H6 | .. ].
Ltac custom28 H0 H1 H2 H3 H4 :=  constructor; [intros H0 | intros H1 H2 H3 H4 | .. ].
Ltac custom29  :=  simpl in *; [InvAgree; [simpl | .. ] | .. ].
Ltac custom30 H0 :=  autorewrite with ints; [rewrite H0 | auto | .. ].
Ltac custom31 H0 H1 :=  rewrite H0; [rewrite H1 in * | .. ].
Ltac custom32 H0 :=  rewrite H0; [eauto | .. ].
Ltac custom33 H0 :=  destruct H0; [auto |  | try discriminate | .. ].
Ltac custom34 H0 H1 H2 H3 H4 H5 H6 :=  unfold H0; [intros H1 H2 H3 H4 H5 H6 | .. ].
Ltac custom35 H0 :=  rewrite ! H0; [auto | .. ].
Ltac custom36  :=  red; [auto | .. ].
Ltac custom37 H0 :=  red; [intros H0 | .. ].
Ltac custom38 H0 :=  custom30 H0; [ | auto | .. ].
Ltac custom39 H0 :=  rewrite H0; [auto | .. ].
Ltac custom40 H0 H1 H2 :=  rewrite H0 in H1; [custom39 H2].
Ltac custom41 H0 H1 H2 H3 :=  split; [ | intros H0 H1 H2 H3 | .. ].
Ltac custom42 H0 :=  custom15 H0; [ |  | auto | .. ].
Ltac custom43  :=  simpl in *; [InvAgree | .. ].
Ltac custom44 H0 H1 H5 :=  destruct ( zlt H0 H1 ); [custom0 H5 | .. ].
Ltac custom45 H0 H7 H6 H10 :=  inversion H0; [subst H7 H6 H10 | .. ].
---------------------------
 , , 0.85
NeedDomain, Number of Tactics, 46
 , Average Tactic Size, 2.39
 , Total Tactic Size, 110
 , Max Tactic Size, 5
 , Overall CP, 1.42
