extracted tactics -----------
Ltac custom0 H0 :=  apply H0; [auto | .. ].
Ltac custom1 H1 :=  simpl in *; [unfold H1; [InvAgree | .. ] | .. ].
Ltac custom2 H0 H1 H2 H3 H4 :=  constructor; [intros H0 | intros H1 H2 H3 H4 | .. ].
Ltac custom3 H0 :=  rewrite H0; [auto | .. ].
Ltac custom4 H0 :=  eelim H0; [ | eauto | .. ].
Ltac custom5 H0 :=  f_equal; [apply H0; [ | .. ] | .. ].
Ltac custom6 H0 H1 :=  apply H0; [custom3 H1 | .. ].
Ltac custom7  :=  constructor; [auto with na | auto with na | .. ].
Ltac custom8 H0 H1 H2 :=  rewrite H0; [intros [ H1 H2 ] | .. ].
Ltac custom9  :=  autorewrite with ints; [ | try lia | .. ].
Ltac custom10 H3 :=  InvAgree; [apply H3 | .. ].
Ltac custom11 H0 :=  elim H0; [auto | .. ].
Ltac custom12 H0 H1 H2 :=  custom8 H0 H1 H2; [custom11 H1 | .. ].
Ltac custom13  :=  custom9 ; [ | try lia | .. ].
Ltac custom14 H0 H2 :=  assert ( 0 <= H0 < Int.zwordsize ); [unfold H0 | custom0 H2 | .. ].
Ltac custom15 H0 :=  simpl; [custom5 H0 | .. ].
Ltac custom16 H0 :=  inv H0; [constructor | .. ].
---------------------------
 , , 0.15
NeedDomain, Number of Tactics, 17
 , Average Tactic Size, 2.00
 , Total Tactic Size, 34
 , Max Tactic Size, 3
 , Overall CP, 1.10
