extracted tactics -----------
Ltac custom0 H0 :=  apply H0; [auto | .. ].
Ltac custom1 H0 :=  destruct H0; [simpl in *; [auto | .. ] | simpl in * | simpl in * | .. ].
Ltac custom2 H0 :=  destruct H0; [auto | auto | auto | auto | .. ].
Ltac custom3 H0 :=  simpl; [split; [apply H0 | .. ] | .. ].
Ltac custom4 H0 H1 H2 :=  intros H0 H1; [unfold H2; [destruct H0, H1; [ | .. ] | .. ] | .. ].
Ltac custom5 H0 H1 H2 :=  red; [intros H0 H1 H2; [autorewrite with ints; [ | auto | .. ] | .. ] | .. ].
Ltac custom6 H0 H7 :=  unfold H0; [InvAgree; [apply H7 | .. ] | .. ].
Ltac custom7 H0 H1 H2 H3 :=  rewrite H0; [intros [ H1 H2 ]; [eelim H3; [eauto |  | eauto | .. ] | .. ] | .. ].
Ltac custom8  :=  constructor; [ | auto with na | .. ].
Ltac custom9 H0 H1 :=  apply H0; [custom0 H1 | .. ].
Ltac custom10 H0 H1 H2 H3 :=  rewrite H0; [intros [ H1 H2 ]; [eelim H3; [eauto | .. ] | .. ] | .. ].
Ltac custom11 H0 :=  destruct H0; [simpl; [auto | .. ] | simpl | .. ].
Ltac custom12 H0 H1 H2 H3 H4 H5 H6 :=  unfold H0; [intros H1 H2 H3 H4 H5 H6 | .. ].
Ltac custom13 H0 H1 H2 H3 H5 :=  red; [intros H0 H1 H2; [autorewrite with ints; [destruct ( zlt H0 H3 ); [custom0 H5 | .. ] | try lia | .. ] | .. ] | .. ].
Ltac custom14 H0 :=  destruct H0; [ | simpl in * | .. ].
Ltac custom15 H0 :=  unfold H0; [InvAgree | .. ].
Ltac custom16 H0 H1 H2 H3 :=  split; [ | intros H0 H1 H2 H3; [eauto | .. ] | .. ].
Ltac custom17 H0 :=  rewrite H0; [auto | .. ].
Ltac custom18 H0 :=  eapply H0; [eauto | eauto | .. ].
Ltac custom19 H0 H1 H2 H3 H4 H5 :=  unfold H0; [intros H1 H2 H3 H4 H5 | .. ].
Ltac custom20 H0 :=  red; [intros H0 | .. ].
Ltac custom21 H0 :=  destruct H0; [auto |  | auto | auto | .. ].
Ltac custom22 H0 H1 H2 H3 H4 H5 H6 H7 :=  unfold H0; [intros H1 H2 H3 H4 H5 H6 H7 | .. ].
Ltac custom23  :=  red; [auto | .. ].
Ltac custom24  :=  simpl; [auto | .. ].
Ltac custom25 H0 :=  rewrite <- H0; [eauto | .. ].
Ltac custom26 H0 :=  custom17 H0; [auto | .. ].
Ltac custom27 H0 H1 :=  apply H0; [custom17 H1 | .. ].
Ltac custom28 H0 :=  generalize ( Int.unsigned_range H0 ); [lia | .. ].
Ltac custom29 H0 H1 :=  rewrite H0 in H1; [auto].
Ltac custom30 H0 H1 H2 :=  rewrite H0 in H1; [custom25 H2].
Ltac custom31 H0 H1 H2 H3 H4 :=  constructor; [intros H0 | intros H1 H2 H3 H4 | .. ].
Ltac custom32 H0 H1 :=  apply H0; [custom28 H1 | .. ].
Ltac custom33 H0 :=  apply H0; [lia | .. ].
Ltac custom34 H0 H1 :=  rewrite H0 by lia; [custom33 H1 | .. ].
Ltac custom35 H0 H1 H2 H3 :=  split; [ | intros H0 H1 H2 H3 | .. ].
Ltac custom36 H0 H8 :=  custom1 H0; [custom15 H8 | .. ].
Ltac custom37  :=  InvAgree; [simpl | .. ].
Ltac custom38 H0 :=  custom14 H0; [ |  | try discriminate | .. ].
Ltac custom39 H2 :=  autorewrite with ints; [rewrite H2 | auto | .. ].
Ltac custom40 H0 :=  rewrite H0; [eauto | .. ].
Ltac custom41 H0 H2 :=  inv H0; [rewrite H2 | .. ].
Ltac custom42 H0 :=  rewrite ! H0; [auto | .. ].
Ltac custom43 H0 :=  f_equal; [apply H0; [ | .. ] | .. ].
Ltac custom44 H3 :=  InvAgree; [apply H3 | .. ].
Ltac custom45 H0 :=  custom39 H0; [ | auto | .. ].
Ltac custom46 H0 H1 :=  rewrite H0; [custom0 H1 | .. ].
Ltac custom47 H0 H1 :=  custom20 H0; [rewrite H1 | .. ].
Ltac custom48 H0 :=  custom11 H0; [ | custom24  | .. ].
Ltac custom49 H0 :=  custom21 H0; [ |  | auto | .. ].
Ltac custom50 H0 :=  intros H0; [auto | .. ].
Ltac custom51 H0 H7 H6 H10 :=  inversion H0; [subst H7 H6 H10 | .. ].
Ltac custom52 H0 :=  destruct H0; [auto with na | .. ].
Ltac custom53 H0 H3 :=  destruct H0; [custom3 H3 | .. ].
---------------------------
 , , 0.65
NeedDomain, Number of Tactics, 54
 , Average Tactic Size, 2.52
 , Total Tactic Size, 136
 , Max Tactic Size, 6
 , Overall CP, 1.45
