extracted tactics -----------
Ltac custom0 H0 H1 H4 :=  intros H0; [rewrite H1; [destr_t H0 as ( n, H4 ) | .. ] | .. ].
Ltac custom1 H0 H1 H2 H3 H4 :=  rewrite H0; [apply H1; [intros H2 H3 H4; [simpl | .. ] | .. ] | .. ].
Ltac custom2 H0 H1 :=  rewrite H0; [apply H1 | .. ].
Ltac custom3 H0 :=  symmetry; [apply H0 | .. ].
Ltac custom4 H0 :=  apply H0; [auto with zarith |  | auto with zarith | .. ].
Ltac custom5 H0 :=  apply H0; [ | auto | .. ].
Ltac custom6 H0 H1 H2 :=  case Z.compare_spec; [ | intros H0 | intros H1; [apply H2; [auto with zarith | .. ] | .. ] | .. ].
Ltac custom7 H0 :=  apply H0; [ | auto with zarith | .. ].
Ltac custom8 H0 H1 H2 :=  intros H0 H1; [unfold H2 | .. ].
Ltac custom9 H0 :=  intros H0; [rewrite H0 | .. ].
Ltac custom10 H0 H1 :=  unfold H0; [rewrite H1 | .. ].
Ltac custom11 H0 H1 H2 :=  unfold H0, H1; [rewrite H2 | .. ].
Ltac custom12 H0 :=  generalize ( spec_pos H0 ); [auto with zarith | .. ].
Ltac custom13  :=  split; [ | now intros -> | .. ].
Ltac custom14 H0 H1 :=  intros H0; [rewrite H1 | .. ].
Ltac custom15 H0 :=  rewrite H0; [auto | .. ].
Ltac custom16 H0 :=  rewrite H0; [simpl | .. ].
Ltac custom17 H0 :=  rewrite H0; [ |  | auto with zarith | .. ].
Ltac custom18 H0 H1 :=  rewrite H0; [ | custom12 H1 | .. ].
Ltac custom19 H0 H1 H2 H3 H4 H5 H6 :=  intros H0 H1; [custom1 H2 H3 H4 H5 H6; [clear H0 H1 | .. ] | .. ].
Ltac custom20 H0 H1 :=  custom16 H0; [rewrite H1 | .. ].
Ltac custom21 H0 H1 :=  custom20 H0 H1; [assumption | .. ].
Ltac custom22 H0 :=  generalize ( ZnZ.spec_to_Z H0 ); [auto with zarith | .. ].
Ltac custom23 H0 H1 :=  custom3 H0; [ | apply H1 | .. ].
Ltac custom24 H0 :=  apply H0; [auto with zarith | .. ].
Ltac custom25 H0 H1 :=  apply H0; [rewrite H1 | .. ].
Ltac custom26 H0 H1 :=  intros H0; [unfold H1 | .. ].
Ltac custom27 H0 :=  rewrite <- H0; [ |  | auto with zarith | .. ].
Ltac custom28 H0 H1 H2 :=  custom2 H0 H1; [apply H2 | .. ].
Ltac custom29 H0 H1 H2 H3 H4 :=  intros H0 H1; [custom11 H2 H3 H4 | .. ].
Ltac custom30 H0 H1 H2 :=  intros H0 H1; [rewrite H2 | .. ].
Ltac custom31 H0 H1 H2 H3 :=  intros H0 H1 H2; [rewrite H3 | .. ].
---------------------------
 , , 0.75
NMake, Number of Tactics, 32
 , Average Tactic Size, 2.25
 , Total Tactic Size, 72
 , Max Tactic Size, 5
 , Overall CP, 1.24
