extracted tactics -----------
Ltac custom0 H0 :=  apply H0; [auto with zarith | .. ].
Ltac custom1 H0 H1 :=  rewrite H0; [rewrite H1 | .. ].
Ltac custom2 H0 H1 H2 :=  case Z.compare_spec; [intros H2 | intros H0 | intros H1 | .. ].
Ltac custom3 H0 :=  custom0 H0; [auto with zarith | .. ].
Ltac custom4 H0 :=  apply H0; [auto | .. ].
Ltac custom5 H0 :=  rewrite <- H0; [auto with zarith | auto with zarith | auto with zarith | .. ].
Ltac custom6 H0 :=  rewrite H0; [auto | .. ].
Ltac custom7  :=  subst; [auto | .. ].
Ltac custom8 H0 :=  rewrite H0; [ring | .. ].
Ltac custom9 H0 :=  apply H0; [ | auto with zarith | .. ].
Ltac custom10 H0 :=  rewrite <- H0; [ | auto with zarith | auto with zarith | .. ].
Ltac custom11 H0 H1 :=  apply H0; [custom0 H1 | .. ].
Ltac custom12 H0 H1 H2 :=  intros H0 H1; [apply H2 | .. ].
---------------------------
 , , 0.2
NMake, Number of Tactics, 13
 , Average Tactic Size, 2.38
 , Total Tactic Size, 31
 , Max Tactic Size, 4
 , Overall CP, 1.08
