extracted tactics -----------
Ltac custom0 H0 H1 H4 :=  intros H0; [rewrite H1; [destr_t H0 as ( n, H4 ) | .. ] | .. ].
Ltac custom1 H0 H1 H2 :=  case Z.compare_spec; [ | intros H0 | intros H1; [apply H2; [auto with zarith | .. ] | .. ] | .. ].
Ltac custom2 H0 :=  symmetry; [apply H0 | .. ].
Ltac custom3 H0 :=  intros H0; [rewrite H0 | .. ].
Ltac custom4 H0 :=  rewrite H0; [ |  | auto with zarith | .. ].
Ltac custom5 H0 :=  rewrite H0; [ | auto with zarith | .. ].
Ltac custom6 H0 H1 H2 :=  intros H0 H1; [unfold H2 | .. ].
Ltac custom7 H0 H1 :=  unfold H0; [rewrite H1 | .. ].
Ltac custom8 H0 :=  generalize ( spec_pos H0 ); [auto with zarith | .. ].
Ltac custom9 H0 H1 H2 :=  unfold H0, H1; [rewrite H2 | .. ].
Ltac custom10  :=  split; [ | now intros -> | .. ].
Ltac custom11 H0 :=  rewrite H0; [auto | .. ].
Ltac custom12 H0 H1 :=  rewrite H0; [simpl; [rewrite H1 | .. ] | .. ].
Ltac custom13 H0 H1 :=  custom12 H0 H1; [assumption | .. ].
Ltac custom14 H0 H1 H2 :=  rewrite H0; [apply H1; [apply H2 | .. ] | .. ].
Ltac custom15 H0 H1 :=  rewrite H0; [ | custom8 H1 | .. ].
Ltac custom16 H0 H1 :=  intros H0; [rewrite H1 | .. ].
Ltac custom17 H0 H1 :=  rewrite H0; [apply H1 | .. ].
Ltac custom18 H0 :=  rewrite <- H0; [ |  | auto with zarith | .. ].
Ltac custom19 H0 :=  apply H0; [auto with zarith | .. ].
Ltac custom20 H0 :=  custom19 H0; [ | auto with zarith | .. ].
Ltac custom21 H0 :=  custom19 H0; [auto with zarith | .. ].
Ltac custom22 H0 H1 :=  apply H0; [rewrite H1 | .. ].
Ltac custom23 H0 H1 H2 H3 H4 :=  intros H0 H1; [custom9 H2 H3 H4 | .. ].
---------------------------
 , , 0.85
NMake, Number of Tactics, 24
 , Average Tactic Size, 2.25
 , Total Tactic Size, 54
 , Max Tactic Size, 5
 , Overall CP, 1.17
