extracted tactics -----------
Ltac custom0 H0 H1 :=  rewrite H0; [apply H1 | .. ].
Ltac custom1 H0 :=  apply H0; [auto with zarith | .. ].
Ltac custom2 H0 H1 :=  intros H0; [rewrite H1 | .. ].
Ltac custom3 H0 H1 H2 H3 :=  intros H0 H1; [custom0 H2 H3; [clear H0 H1 | .. ] | .. ].
Ltac custom4 H0 H1 H2 :=  intros H0 H1; [rewrite H2 | .. ].
Ltac custom5 H0 H1 :=  unfold H0; [rewrite H1 | .. ].
Ltac custom6 H0 H1 H2 H3 H4 H9 H10 H5 H6 H7 :=  rewrite ( H0 H1 H2 H3 ), ( H4 H9 H10 H5 ); [unfold H6; [apply H7; [ | auto | .. ] | .. ] | .. ].
Ltac custom7 H0 :=  rewrite <- H0; [auto with zarith | auto with zarith | auto with zarith | .. ].
Ltac custom8 H0 :=  custom1 H0; [auto with zarith | .. ].
Ltac custom9 H0 :=  rewrite H0; [auto | .. ].
Ltac custom10 H0 :=  rewrite H0; [auto with zarith | .. ].
Ltac custom11 H0 H1 :=  custom0 H0 H1; [auto with zarith | auto with zarith | .. ].
Ltac custom12 H0 H1 :=  case Z.compare_spec; [ | intros H0 | intros H1 | .. ].
Ltac custom13 H0 :=  simpl; [rewrite H0 | .. ].
Ltac custom14  :=  subst; [auto | .. ].
Ltac custom15 H0 H1 :=  rewrite H0; [rewrite H1 | .. ].
Ltac custom16 H0 :=  case ( spec_digits H0 ); [auto with zarith | .. ].
Ltac custom17 H0 :=  apply H0; [auto | .. ].
Ltac custom18 H0 :=  apply H0; [ | auto with zarith | .. ].
Ltac custom19 H0 H1 :=  intros H0; [custom1 H1 | .. ].
Ltac custom20 H0 :=  rewrite <- H0; [ | auto with zarith | auto with zarith | .. ].
Ltac custom21 H2 H3 H0 H1 :=  custom3 H2 H3 H0 H1; [ | clear H2 H3 | .. ].
Ltac custom22 H2 H3 H0 H1 :=  custom21 H2 H3 H0 H1; [ | clear H2 H3 | .. ].
Ltac custom23 H2 H3 H0 H1 :=  custom22 H2 H3 H0 H1; [ | clear H2 H3 | .. ].
Ltac custom24 H0 :=  rewrite H0; [ring | .. ].
Ltac custom25  :=  split; [auto with zarith | .. ].
Ltac custom26 H0 H1 :=  apply H0; [custom1 H1 | .. ].
---------------------------
 , , 0.4
NMake, Number of Tactics, 27
 , Average Tactic Size, 2.30
 , Total Tactic Size, 62
 , Max Tactic Size, 4
 , Overall CP, 1.17
