extracted tactics -----------
Ltac custom0 H0 :=  apply H0; [auto with zarith | .. ].
Ltac custom1 H0 H1 :=  rewrite H0; [apply H1 | .. ].
Ltac custom2 H0 H1 H2 H3 :=  intros H0 H1; [custom1 H2 H3; [clear H0 H1 | .. ] | .. ].
Ltac custom3 H0 H1 :=  case Z.compare_spec; [ | intros H0 | intros H1 | .. ].
Ltac custom4 H0 H1 :=  rewrite H0; [rewrite H1 | .. ].
Ltac custom5 H0 :=  custom0 H0; [auto with zarith | .. ].
Ltac custom6 H0 H1 :=  unfold H0; [rewrite H1 | .. ].
Ltac custom7 H0 :=  apply H0; [auto | auto | .. ].
Ltac custom8 H0 :=  rewrite <- H0; [auto with zarith | auto with zarith | auto with zarith | .. ].
Ltac custom9 H0 :=  rewrite H0; [auto | .. ].
Ltac custom10 H0 H1 H2 H3 H4 H8 H9 H5 H6 H7 :=  rewrite ( H0 H1 H2 H3 ), ( H4 H8 H9 H5 ); [unfold H6; [custom7 H7 | .. ] | .. ].
Ltac custom11 H0 :=  rewrite H0; [ring | .. ].
Ltac custom12 H0 :=  apply H0; [ | auto with zarith | .. ].
Ltac custom13 H0 :=  rewrite <- H0; [ | auto with zarith | auto with zarith | .. ].
Ltac custom14 H2 H3 H0 H1 :=  custom2 H2 H3 H0 H1; [ | clear H2 H3 | .. ].
Ltac custom15 H2 H3 H0 H1 :=  custom14 H2 H3 H0 H1; [ | clear H2 H3 | .. ].
Ltac custom16 H2 H3 H0 H1 :=  custom15 H2 H3 H0 H1; [ | clear H2 H3 | .. ].
Ltac custom17 H0 H1 H2 :=  intros H0 H1; [apply H2 | .. ].
Ltac custom18 H0 H1 :=  apply H0; [custom0 H1 | .. ].
Ltac custom19 H0 :=  intros H0; [clear H0 | .. ].
Ltac custom20 H0 :=  custom19 H0; [clear H0 | .. ].
---------------------------
 , , 0.25
NMake, Number of Tactics, 21
 , Average Tactic Size, 2.33
 , Total Tactic Size, 49
 , Max Tactic Size, 4
 , Overall CP, 1.13
