extracted tactics -----------
Ltac custom0 H0 :=  simpl; [intros H0 | .. ].
Ltac custom1  :=  constructor; [ | auto | auto | .. ].
Ltac custom2 H6 H7 :=  split; [apply H6; [apply H7 | .. ] | auto | .. ].
Ltac custom3  :=  constructor; [ | auto | .. ].
Ltac custom4  :=  simpl; [auto | .. ].
Ltac custom5 H0 H1 H11 :=  simpl in H0; [destruct H1; [inv H11 | .. ] | .. ].
Ltac custom6 H0 H1 :=  apply H0 with H1; [eauto | eauto | .. ].
Ltac custom7 H0 :=  destruct H0; [auto | .. ].
Ltac custom8  :=  induction 1; [simpl | .. ].
Ltac custom9 H0 :=  eapply H0; [ |  | traceEq | .. ].
Ltac custom11 H0 H1 :=  destruct ( Pos.compare_spec H0 H1 ); [subst H1 | .. ].
Ltac custom12  :=  simpl; [tauto | .. ].
Ltac custom13 H0 H1 :=  simpl; [intros H0 H1 | .. ].
Ltac custom14  :=  custom3 ; [auto | .. ].
Ltac custom15 H0 H1 H2 :=  custom0 H0; [destruct ( Pos.compare_spec H1 H2 ); [subst H2 | .. ] | .. ].
Ltac custom16 H0 :=  apply H0; [auto | .. ].
Ltac custom17 H0 :=  apply H0; [custom14  |  | auto with coqlib | .. ].
Ltac custom18 H0 :=  apply H0; [exact symbols_preserved | .. ].
Ltac custom19 H0 H1 :=  rewrite <- H0; [custom18 H1 | .. ].
Ltac custom20 H0 :=  inv H0; [eauto | .. ].
Ltac custom21  :=  simpl; [constructor | .. ].
Ltac custom22 H0 :=  rewrite H0; [auto | .. ].
Ltac custom23 H0 :=  induction H0 as [ | [ v i ] l ]; [simpl | .. ].
Ltac custom24 H0 :=  eapply H0; [eauto | .. ].
Ltac custom25 H0 :=  custom24 H0; [eauto | .. ].
Ltac custom26 H0 H1 :=  eapply H0; [apply H1 | .. ].
Ltac custom27 H0 H1 :=  custom26 H0 H1; [eauto | .. ].
Ltac custom28  :=  econstructor; [eauto | .. ].
Ltac custom29  :=  econstructor; [ |  | custom4  | .. ].
Ltac custom30 H11 :=  induction 1; [custom0 H11 | .. ].
Ltac custom31  :=  custom8 ; [ | simpl | .. ].
---------------------------
 , , 0.65
Debugvarproof, Number of Tactics, 31
 , Average Tactic Size, 2.23
 , Total Tactic Size, 69
 , Max Tactic Size, 4
 , Overall CP, 1.28
