extracted tactics -----------
Ltac custom0 H0 :=  simpl; [intros H0 | .. ].
Ltac custom1  :=  constructor; [ | auto | auto | .. ].
Ltac custom2  :=  simpl; [auto | .. ].
Ltac custom3 H6 H7 :=  split; [apply H6; [apply H7 | .. ] | auto | .. ].
Ltac custom4  :=  constructor; [ | auto | .. ].
Ltac custom5 H0 H4 :=  split; [apply H0; [apply H4 | .. ] | auto | .. ].
Ltac custom6 H0 :=  exploit H0; [eauto | .. ].
Ltac custom7  :=  induction 1; [simpl | .. ].
Ltac custom8 H0 H1 H11 :=  simpl in H0; [destruct H1; [inv H11 | .. ] | .. ].
Ltac custom9 H0 :=  split; [apply H0 | auto | .. ].
Ltac custom10 H0 H1 :=  apply H0 with H1; [eauto | eauto | .. ].
Ltac custom11 H0 :=  eapply H0; [ |  | traceEq | .. ].
Ltac custom12  :=  custom4 ; [auto | .. ].
Ltac custom13  :=  constructor; [ | auto | .. ].
Ltac custom14 H0 :=  apply H0; [auto | .. ].
Ltac custom15 H0 :=  custom6 H0; [eauto | .. ].
Ltac custom16 H0 :=  eapply H0; [eauto | .. ].
Ltac custom17 H0 :=  eapply H0; [ | eauto | .. ].
Ltac custom18 H0 :=  apply H0; [custom12  |  | auto with coqlib | .. ].
Ltac custom19 H0 :=  apply H0; [exact symbols_preserved | .. ].
Ltac custom20 H0 H1 :=  rewrite <- H0; [custom19 H1 | .. ].
Ltac custom21  :=  econstructor; [eauto | .. ].
Ltac custom22  :=  econstructor; [ |  | custom2  | .. ].
Ltac custom23  :=  custom7 ; [ | simpl | .. ].
Ltac custom24  :=  simpl; [constructor | .. ].
Ltac custom25 H0 :=  induction H0 as [ | [ v i ] l ]; [simpl | .. ].
---------------------------
 , , 0.5
Debugvarproof, Number of Tactics, 26
 , Average Tactic Size, 2.12
 , Total Tactic Size, 55
 , Max Tactic Size, 4
 , Overall CP, 1.22
