extracted tactics -----------
Ltac custom0  :=  constructor; [auto | auto | auto | .. ].
Ltac custom1  :=  constructor; [auto | auto | .. ].
Ltac custom2  :=  split; [ | custom0  | .. ].
Ltac custom3 H0 :=  split; [apply H0 | .. ].
Ltac custom4 H0 H1 :=  rewrite <- H0; [apply H1; [exact symbols_preserved | .. ] | .. ].
Ltac custom5 H0 :=  eapply H0; [ |  | traceEq | .. ].
Ltac custom6 H0 :=  exploit H0; [eauto | .. ].
Ltac custom7 H0 :=  apply H0; [auto | .. ].
Ltac custom8  :=  constructor; [ | auto | .. ].
Ltac custom9  :=  constructor; [auto | .. ].
Ltac custom10  :=  econstructor; [eauto |  | eauto | .. ].
Ltac custom11 H0 :=  custom6 H0; [eauto | .. ].
Ltac custom12 H0 :=  eapply H0; [ | eauto | .. ].
Ltac custom13 H0 H1 :=  custom12 H0; [apply H1 | .. ].
---------------------------
 , , 0.3
Debugvarproof, Number of Tactics, 14
 , Average Tactic Size, 2.07
 , Total Tactic Size, 29
 , Max Tactic Size, 4
 , Overall CP, 1.07
