extracted tactics -----------
Ltac custom0  :=  constructor; [auto | auto | auto | .. ].
Ltac custom1 H0 :=  simpl; [intros H0 | .. ].
Ltac custom2  :=  constructor; [auto | auto | .. ].
Ltac custom3 H6 H7 :=  split; [apply H6; [apply H7 | .. ] | auto | .. ].
Ltac custom4  :=  split; [ | custom0  | .. ].
Ltac custom5 H0 H1 :=  rewrite <- H0; [apply H1; [exact symbols_preserved | .. ] | .. ].
Ltac custom6 H0 :=  split; [apply H0 | auto | .. ].
Ltac custom7 H0 :=  exploit H0; [eauto | .. ].
Ltac custom8 H0 H1 H11 :=  simpl in H0; [destruct H1; [inv H11 | .. ] | .. ].
Ltac custom9  :=  constructor; [ | auto | .. ].
Ltac custom10  :=  constructor; [auto | .. ].
Ltac custom11 H0 :=  eapply H0; [ |  | traceEq | .. ].
Ltac custom12 H0 :=  apply H0; [auto | .. ].
Ltac custom13 H0 :=  custom7 H0; [eauto | .. ].
Ltac custom14 H0 :=  eapply H0; [eauto | .. ].
Ltac custom15 H0 :=  eapply H0; [ | eauto | .. ].
Ltac custom16  :=  econstructor; [eauto | .. ].
Ltac custom17  :=  custom16 ; [ | eauto | .. ].
---------------------------
 , , 0.35
Debugvarproof, Number of Tactics, 18
 , Average Tactic Size, 2.17
 , Total Tactic Size, 39
 , Max Tactic Size, 4
 , Overall CP, 1.13
