extracted tactics -----------
Ltac custom0 H0 :=  simpl; [intros H0 | .. ].
Ltac custom1  :=  constructor; [ | auto | auto | .. ].
Ltac custom2  :=  simpl; [auto | .. ].
Ltac custom3 H0 H1 H2 :=  constructor; [red; [intros H0 H1 H2 | .. ] | .. ].
Ltac custom4 H0 :=  eapply H0; [ |  | traceEq | .. ].
Ltac custom5 H0 :=  exploit H0; [ | eauto | tauto | .. ].
Ltac custom6  :=  induction 1; [simpl; [try tauto | .. ] | .. ].
Ltac custom7  :=  simpl; [tauto | .. ].
Ltac custom8  :=  simpl; [constructor | .. ].
Ltac custom9 H0 H1 :=  simpl; [intros H0 H1 | .. ].
Ltac custom10 H0 :=  simpl; [destruct H0; [ | auto | .. ] | .. ].
Ltac custom11  :=  constructor; [auto | auto | .. ].
Ltac custom12  :=  constructor; [ | auto | .. ].
Ltac custom13 H0 :=  apply H0; [ |  | auto with coqlib | .. ].
Ltac custom14 H0 :=  apply H0; [auto | .. ].
Ltac custom15 H0 :=  apply H0; [exact symbols_preserved | .. ].
Ltac custom16 H0 :=  apply H0; [eauto | .. ].
Ltac custom17 H0 H1 :=  apply H0; [custom16 H1 | .. ].
Ltac custom18 H0 :=  constructor; [apply H0 | .. ].
Ltac custom19 H0 :=  eapply H0; [eauto | .. ].
Ltac custom20 H0 :=  custom19 H0; [eauto | .. ].
Ltac custom21 H0 :=  eapply H0; [ | eauto | .. ].
Ltac custom22 H0 :=  induction H0 as [ | [ v i ] l ]; [simpl | .. ].
Ltac custom23 H0 :=  exploit H0; [ | eauto | .. ].
Ltac custom24  :=  econstructor; [eauto | .. ].
Ltac custom25 H0 H1 :=  destruct ( Pos.compare_spec H0 H1 ); [subst H1 | .. ].
---------------------------
 , , 0.85
Debugvarproof, Number of Tactics, 26
 , Average Tactic Size, 2.00
 , Total Tactic Size, 52
 , Max Tactic Size, 3
 , Overall CP, 1.31
