numTacs,Time
1,183
2,277
3,1289
4,2460
5,2521
6,2597
7,2677
8,2749
9,2811
10,2873
11,2925
12,2978
13,3037
14,3090
15,3137
16,3186
17,3234
18,3281
19,3326
20,3368
21,3412
22,3451
23,3488
24,3532
25,3604
26,3639
27,3673
28,3712
29,3746
30,3774
31,3803
32,3832
33,3857
34,3881
35,3906
36,3931
37,3954
38,3976
39,3997
40,4017
41,4037
42,4057
43,4078
44,4095
45,4114
46,4131
47,4148
48,4167
49,4186
50,4201
51,4217
52,4232
53,4246
54,4259
55,4273
56,4287
57,4300
58,4314
59,4326
60,4338
61,4363
62,4386
63,4398
64,4409
65,4420
66,4430
67,4441
68,4451
69,4463
70,4474
71,4485
72,4495
73,4505
74,4515
75,4525
76,4535
77,4545
78,4565
79,4574
80,4583
81,4593
82,4601
83,4610
84,4618
85,4626
