numTacs,Time
1,62220
2,117038
3,170547
4,224143
5,259672
6,296028
7,331438
8,367435
9,396576
10,423055
11,448742
12,471140
13,473450
14,474755
15,475462
16,476156
17,476778
18,477255
19,477714
20,478125
21,478506
22,478861
23,479236
24,479560
25,479849
26,480031
27,480165
28,480283
29,480406
30,480511
31,480628
32,480722
33,480810
34,480898
35,480987
36,481079
37,481176
38,481238
39,481296
40,481359
41,481416
42,481468
43,481530
44,481565
45,481599
46,481632
47,481664
48,481707
49,481735
50,481761
51,481790
52,481823
53,481846
54,481869
55,481893
56,481915
57,481946
58,481968
59,481996
60,482015
61,482034
62,482056
63,482073
64,482094
65,482110
66,482126
