numTacs,Time
1,86898
2,105579
3,123343
4,158289
5,161856
6,167415
7,169017
8,170418
9,171495
10,172484
11,173042
12,173462
13,173860
14,174229
15,174544
16,174845
17,175144
18,175416
19,175877
20,176060
21,176222
22,176391
23,176545
24,176700
25,176829
26,176959
27,177078
28,177208
29,177324
30,177434
31,177529
32,177615
33,177696
34,177775
35,177858
36,177950
37,178012
38,178074
39,178131
40,178183
41,178234
42,178295
43,178343
44,178395
45,178440
46,178485
47,178530
48,178568
49,178605
50,178641
51,178676
52,178713
53,178752
54,178784
55,178815
56,178849
57,178878
58,178933
59,178959
60,178985
61,179010
62,179037
63,179062
64,179088
65,179112
66,179142
67,179167
68,179190
69,179214
70,179236
71,179260
72,179286
73,179307
74,179326
75,179345
76,179364
77,179383
78,179401
79,179419
80,179462
81,179481
82,179497
83,179513
84,179531
85,179548
86,179565
87,179580
88,179594
89,179610
90,179650
91,179662
92,179675
93,179691
94,179707
