extracted tactics -----------
Ltac custom0 H0 H1 H2 H3 H4 :=  intros H0 H1 H2; [apply H3; [intros H4 | .. ] | .. ].
Ltac custom1 H0 H1 :=  exists H0, H1; [intuition auto | .. ].
Ltac custom2 H0 H1 :=  apply H0; [intros H1 | .. ].
Ltac custom3 H0 H1 :=  destruct ( H0 H1 ) as [ z| ]; [ | auto | .. ].
Ltac custom4 H0 H1 :=  custom1 H0 H1; [HDISJ | .. ].
Ltac custom5  :=  red; [auto | .. ].
Ltac custom6 H0 :=  rewrite H0; [tauto | .. ].
Ltac custom7 H0 :=  rewrite H0; [auto | .. ].
Ltac custom8  :=  split; [auto | .. ].
Ltac custom9 H0 :=  apply H0; [HDISJ | .. ].
Ltac custom10 H15 :=  intuition auto; [ | custom6 H15 | .. ].
Ltac custom11 H0 :=  split; [ | intros H0 | .. ].
Ltac custom12 H1 H2 H3 H0 H4 :=  custom0 H1 H2 H3 H0 H4; [split | .. ].
Ltac custom13 H0 H1 H2 H3 :=  intros H0 H1; [custom2 H2 H3 | .. ].
---------------------------
 , , 0.4
Separation, Number of Tactics, 14
 , Average Tactic Size, 1.79
 , Total Tactic Size, 25
 , Max Tactic Size, 3
 , Overall CP, 1.07
