extracted tactics -----------
Ltac custom0  :=  split; [auto | .. ].
Ltac custom1  :=  red; [auto | .. ].
Ltac custom2 H0 :=  rewrite H0; [tauto | .. ].
Ltac custom3 H0 :=  rewrite H0; [auto | .. ].
Ltac custom4  :=  cbn; [auto | .. ].
Ltac custom5 H0 H1 H2 H3 H4 H5 H6 :=  split; [intros ( H0 & H1 & ( H2 & H3 ) & H4 & H5 & H6 ) | .. ].
Ltac custom6 H0 :=  apply H0; [auto | auto | .. ].
Ltac custom7 H0 :=  apply H0; [ | auto | .. ].
Ltac custom8 H0 H1 :=  destruct ( Z.eq_dec H0 H1 ); [auto | .. ].
Ltac custom9 H0 H1 H2 H3 H4 H5 H6 H7 H8 H9 H10 :=  red; [intros H0 H1 H2 H3 H4 H5 H6 H7 H8 H9 H10 | .. ].
Ltac custom10 H0 H1 :=  exists H0, H1; [auto | .. ].
Ltac custom11 H0 H1 :=  exists H0, H1; [intuition auto | .. ].
Ltac custom12 H0 H5 :=  cbn; [destruct ( Z.eq_dec H0 H5 ) | .. ].
Ltac custom13 H0 :=  apply H0; [auto | .. ].
---------------------------
 , , 0.85
Separation, Number of Tactics, 14
 , Average Tactic Size, 1.79
 , Total Tactic Size, 25
 , Max Tactic Size, 3
 , Overall CP, 1.08
