extracted tactics -----------
Ltac custom0 H0 :=  apply H0; [assumption | .. ].
Ltac custom1 H0 H1 :=  intro H0; [apply H1 | .. ].
Ltac custom2 H0 H1 H2 :=  intros H0 H1 H2; [apply H2 | .. ].
Ltac custom3 H0 H1 H2 :=  unfold H0; [intros H1 H2; [apply H1 | .. ] | .. ].
Ltac custom4 H0 :=  unfold H0; [auto | .. ].
Ltac custom5 H0 H2 H1 :=  apply H0; [custom1 H2 H1 | .. ].
Ltac custom6 H1 H0 :=  custom1 H1 H0; [auto | .. ].
Ltac custom7 H0 :=  custom0 H0; [assumption | .. ].
Ltac custom8 H0 :=  eapply H0; [eauto | .. ].
Ltac custom9 H0 :=  apply H0; [trivial | .. ].
Ltac custom10 H0 H1 :=  apply H0; [apply H1 | .. ].
Ltac custom11 H0 H1 :=  unfold H0; [apply H1 | .. ].
Ltac custom12 H0 H1 :=  intros H0 H1; [assumption | .. ].
Ltac custom13 H0 H1 :=  intros H0 H1; [auto | .. ].
Ltac custom14 H0 H1 H2 :=  custom2 H0 H1 H2; [auto | .. ].
---------------------------
 , , 1.0
chap5, Number of Tactics, 15
 , Average Tactic Size, 2.07
 , Total Tactic Size, 31
 , Max Tactic Size, 3
 , Overall CP, 0.00
