numTacs,Time
1,9435
2,16921
3,23106
4,29477
5,35942
6,42298
7,48145
8,52597
9,57044
10,61447
11,65991
12,70133
13,74180
14,78225
15,82181
16,86084
17,87161
18,88066
19,88786
20,89506
21,90243
22,90919
23,91581
24,92217
25,92845
26,93463
27,94069
28,94673
29,95266
30,95848
31,96449
32,97016
33,97554
34,98090
35,98601
36,99035
37,99465
38,99885
39,100298
40,100710
41,101107
42,101505
43,101893
44,102285
45,102666
46,103041
47,103407
48,103766
49,104120
50,104467
51,104833
52,105168
53,105497
54,105819
55,106124
56,106418
57,106715
58,106991
59,107260
60,107527
61,107791
62,108049
63,108307
64,108561
65,108814
66,109064
67,109310
68,109558
69,109803
70,110054
71,110307
72,110555
73,110796
74,111036
75,111273
76,111507
77,111738
78,111967
79,112351
80,112588
81,112815
82,113040
83,113263
84,113480
85,113694
86,113907
87,114123
88,114336
89,114545
90,114750
91,114950
92,115152
93,115354
