numTacs,Time
1,255780
2,318798
3,376151
4,417823
5,463118
6,507081
7,508351
8,509249
9,510065
10,510811
11,511450
12,512049
13,512634
14,513219
15,513609
16,513978
17,514327
18,514646
19,514923
20,515196
21,515450
22,515688
23,515894
24,516072
25,516248
26,516385
27,516515
28,516633
29,516750
30,516857
31,516960
32,517064
33,517166
34,517266
35,517358
36,517446
37,517531
38,517614
39,517698
40,517776
41,517885
42,517971
43,518048
44,518129
45,518204
46,518277
47,518341
48,518406
49,518470
50,518530
51,518588
52,518644
53,518701
54,518757
55,518810
56,518864
57,518923
58,519006
59,519058
60,519110
61,519153
62,519195
63,519236
64,519276
65,519315
66,519354
67,519394
68,519431
69,519469
70,519505
71,519540
72,519574
73,519608
74,519642
75,519674
76,519705
77,519738
78,519769
79,519798
80,519826
81,519852
82,519878
83,519904
84,519929
85,519954
