extracted tactics -----------
Ltac custom0 H0 H1 H2 :=  constructor; [auto | constructor | intros H0 H1 H2; [inv H2 | .. ] | .. ].
Ltac custom1 H0 H1 :=  apply H0; [intros H1 | .. ].
Ltac custom2 H0 :=  apply H0; [auto | .. ].
Ltac custom3  :=  split; [auto | auto | .. ].
Ltac custom4 H0 H1 :=  apply H0; [apply H1 | .. ].
Ltac custom5 H0 H1 H2 H3 H4 H5 :=  red; [intros H0 H1; [eapply H2; [eapply H3; [eexact H4 | eapply H5 | .. ] | .. ] | .. ] | .. ].
Ltac custom6 H2 :=  split; [auto | exists H2; [auto | .. ] | .. ].
Ltac custom7 H0 :=  eapply H0; [ | simpl; [intros _ | .. ] | .. ].
Ltac custom8 H0 H1 :=  cbn; [destruct ( Z.eq_dec H0 H1 ); [auto | auto | .. ] | .. ].
Ltac custom9 H0 H1 H2 :=  simpl; [rewrite H0; [custom1 H1 H2 | .. ] | .. ].
Ltac custom10  :=  red; [auto | .. ].
Ltac custom11 H0 H1 :=  red; [intros H0 H1 | .. ].
Ltac custom12 H0 :=  custom2 H0; [auto | .. ].
Ltac custom13 H0 :=  apply H0; [custom3  | .. ].
Ltac custom14 H0 H2 :=  subst H0; [apply H2 | .. ].
Ltac custom15 H0 H1 H2 H3 :=  custom7 H0; [apply H1 | rewrite H2, H3 | .. ].
Ltac custom16 H0 H1 H2 :=  custom1 H0 H1; [custom8 H2 H1 | .. ].
Ltac custom17 H0 H1 H2 H3 :=  intros H0 H1; [rewrite ( H2 ( H3 H0 H1 ) ) | .. ].
Ltac custom18 H0 H1 :=  exists H0, H1; [auto | .. ].
Ltac custom19 H0 H1 H2 H3 H4 H5 H6 :=  rewrite ( H0 ( H1 H2 H3 ) ); [custom9 H4 H5 H6 | .. ].
Ltac custom20 H0 H1 H2 H3 H4 H5 H6 H7 :=  intros H0 H1; [custom19 H2 H3 H0 H4 H5 H6 H7 | .. ].
Ltac custom21 H0 H5 :=  subst H0; [custom12 H5 | .. ].
Ltac custom22 H4 H5 H0 H1 H2 H3 :=  custom5 H4 H5 H0 H1 H2 H3; [ | eexact H5 | .. ].
Ltac custom23  :=  constructor; [auto | .. ].
Ltac custom24 H0 H1 H2 :=  intros H0 H1; [exists H2 | .. ].
---------------------------
 , , 0.45
Seplog, Number of Tactics, 25
 , Average Tactic Size, 2.28
 , Total Tactic Size, 57
 , Max Tactic Size, 5
 , Overall CP, 1.41
