extracted tactics -----------
Ltac custom0 H0 H1 H2 :=  constructor; [auto | constructor | intros H0 H1 H2; [inv H2 | .. ] | .. ].
Ltac custom1 H0 H1 H2 H3 H4 H5 :=  red; [intros H0 H1; [eapply H2; [eapply H3; [eexact H4 | eapply H5 | .. ] | .. ] | .. ] | .. ].
Ltac custom2  :=  split; [auto | auto | .. ].
Ltac custom3 H0 :=  apply H0; [auto | .. ].
Ltac custom4 H0 H1 :=  apply H0; [apply H1 | .. ].
Ltac custom5  :=  red; [auto | .. ].
Ltac custom6 H0 H1 :=  apply H0; [intros H1 | .. ].
Ltac custom7 H0 H1 :=  red; [intros H0 H1 | .. ].
Ltac custom8 H0 H1 :=  apply H0; [eapply H1 | .. ].
Ltac custom9 H0 :=  apply H0; [custom2  | .. ].
Ltac custom10 H0 :=  custom3 H0; [auto | .. ].
Ltac custom11 H0 H1 H2 :=  simpl; [rewrite H0; [custom6 H1 H2 | .. ] | .. ].
Ltac custom12 H0 H1 :=  eapply H0; [apply H1 | simpl | .. ].
Ltac custom13 H0 :=  eapply H0; [ | simpl; [intros _ | .. ] | .. ].
Ltac custom14 H0 H5 :=  subst H0; [custom10 H5 | .. ].
Ltac custom15 H0 H1 :=  exists H0, H1; [auto | .. ].
Ltac custom16 H0 H2 :=  red in H0; [subst H2].
Ltac custom17 H4 H5 H0 H1 H2 H3 :=  custom1 H4 H5 H0 H1 H2 H3; [ | eexact H5 | .. ].
Ltac custom18  :=  split; [auto | .. ].
Ltac custom19 H0 H1 H2 :=  custom8 H0 H1; [apply H2 | .. ].
Ltac custom20  :=  constructor; [auto | .. ].
Ltac custom21 H0 H1 H2 H3 H4 H5 :=  intros H0 H1 H2 H3; [intros H4 H5 | .. ].
---------------------------
 , , 0.7
Seplog, Number of Tactics, 22
 , Average Tactic Size, 2.27
 , Total Tactic Size, 50
 , Max Tactic Size, 6
 , Overall CP, 1.41
