extracted tactics -----------
Ltac custom0 H0 H1 :=  apply H0; [intros H1 | .. ].
Ltac custom1 H0 :=  apply H0; [auto | .. ].
Ltac custom2  :=  split; [auto | auto | .. ].
Ltac custom3 H0 H1 H2 :=  constructor; [auto | constructor | intros H0 H1 H2; [inv H2 | .. ] | .. ].
Ltac custom4 H0 H1 H2 H3 H4 H5 :=  red; [intros H0 H1; [eapply H2; [eapply H3; [eexact H4 | eapply H5 | .. ] | .. ] | .. ] | .. ].
Ltac custom5 H0 H1 :=  apply H0; [apply H1 | .. ].
Ltac custom6 H2 :=  split; [auto | exists H2; [auto | .. ] | .. ].
Ltac custom7 H0 :=  eapply H0; [ | simpl; [intros _ | .. ] | .. ].
Ltac custom8 H0 H1 H2 :=  simpl; [rewrite H0; [custom0 H1 H2 | .. ] | .. ].
Ltac custom9  :=  red; [auto | .. ].
Ltac custom10 H0 H1 :=  red; [intros H0 H1 | .. ].
Ltac custom11 H0 :=  apply H0; [custom2  | .. ].
Ltac custom12 H0 :=  custom1 H0; [auto | .. ].
Ltac custom13 H0 H1 H2 H3 :=  custom7 H0; [apply H1 | rewrite H2, H3 | .. ].
Ltac custom14 H0 H1 H2 H3 :=  intros H0 H1; [rewrite ( H2 ( H3 H0 H1 ) ) | .. ].
Ltac custom15 H0 H1 H2 H3 H4 H5 H6 :=  rewrite ( H0 ( H1 H2 H3 ) ); [custom8 H4 H5 H6 | .. ].
Ltac custom16 H0 H1 H2 H3 H4 H5 H6 H7 :=  intros H0 H1; [custom15 H2 H3 H0 H4 H5 H6 H7 | .. ].
Ltac custom17 H0 H2 :=  red in H0; [subst H2].
Ltac custom18 H0 H5 :=  subst H0; [custom12 H5 | .. ].
Ltac custom19 H0 H1 :=  exists H0, H1; [auto | .. ].
Ltac custom20  :=  constructor; [auto | .. ].
Ltac custom21 H0 :=  constructor; [custom1 H0 | .. ].
Ltac custom22 H4 H5 H0 H1 H2 H3 :=  custom4 H4 H5 H0 H1 H2 H3; [ | eexact H5 | .. ].
Ltac custom23 H0 H1 H2 :=  intros H0 H1; [exists H2 | .. ].
Ltac custom24 H0 H1 H2 H3 H4 H5 :=  intros H0 H1 H2 H3; [intros H4 H5 | .. ].
Ltac custom25 H0 H1 H2 H3 H4 H5 :=  custom24 H0 H1 H2 H3 H4 H5; [custom21 H3 | .. ].
---------------------------
 , , 0.55
Seplog, Number of Tactics, 26
 , Average Tactic Size, 2.35
 , Total Tactic Size, 61
 , Max Tactic Size, 6
 , Overall CP, 1.40
